BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,90.82
1,90.91
2,90.94
3,90.85
4,90.85
5,90.9
6,90.8
7,90.87
8,90.88
9,90.88
10,90.9
11,90.97
12,90.98
13,90.99
14,90.95
15,90.87
16,90.82
17,90.78
18,90.76
19,90.79
20,90.86
21,90.84
22,90.79
23,90.81
24,90.72
25,90.7
26,90.65
27,90.66
28,90.74
29,90.76
30,90.78
31,90.78
32,90.81
33,90.79
34,90.8
35,90.84
36,90.78
37,90.77
38,90.77
39,90.75
40,90.71
41,90.72
42,90.74
43,90.76
44,90.73
45,90.73
46,90.72
47,90.76
48,90.73
49,90.73
50,90.72
51,90.72
52,90.74
53,90.76
54,90.79
55,90.77
56,90.81
57,90.8
58,90.78
59,90.8
60,90.77
61,90.77
62,90.81
63,90.8
64,90.79
65,90.82
66,90.81
67,90.81
68,90.85
69,90.89
70,90.84
71,90.9
72,90.89
73,90.91
74,90.91
75,90.96
76,90.97
77,90.96
78,90.99
79,90.99
80,91.03
81,91.02
82,91
83,91.02
84,90.96
85,91.01
86,91
87,90.99
88,90.99
89,91.05
90,91.11
91,91.06
92,91.08
93,91.07
94,91.12
95,91.07
96,91.04
97,91
98,91
99,91.04
100,91.05
101,91
102,91.01
103,91
104,90.99
105,90.97
106,90.93
107,90.95
108,90.92
109,90.87
110,90.89
111,90.9
112,90.88
113,90.89
114,90.86
115,90.86
116,90.86
117,90.9
118,90.94
119,90.93
120,90.93
121,90.89
122,90.84
123,90.85
124,90.84
125,90.86
126,90.83
127,90.81
128,90.8
129,90.78
130,90.73
131,90.74
132,90.75
133,90.77
134,90.79
135,90.8
136,90.83
137,90.82
138,90.84
139,90.83
140,90.84
141,90.85
142,90.81
143,90.82
144,90.82
145,90.82
146,90.84
147,90.82
148,90.84
149,90.85
150,90.83
151,90.79
152,90.79
153,90.78
154,90.79
155,90.78
156,90.78
157,90.74
158,90.74
159,90.73
160,90.73
161,90.78
