DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,31.835
1,31.835
2,31.84
3,31.84
4,31.86
5,31.85
6,31.785
7,31.755
8,31.775
9,31.785
10,31.775
11,31.79
12,31.765
13,31.75
14,31.73
15,31.705
16,31.69
17,31.66
18,31.655
19,31.695
20,31.685
21,31.675
22,31.65
23,31.675
24,31.665
25,31.65
26,31.635
27,31.635
28,31.65
29,31.64
30,31.635
31,31.64
32,31.64
33,31.64
34,31.645
35,31.635
36,31.63
37,31.615
38,31.615
39,31.61
40,31.59
41,31.59
42,31.59
43,31.58
44,31.565
45,31.57
46,31.565
47,31.59
48,31.595
49,31.61
50,31.59
51,31.575
52,31.595
53,31.595
54,31.59
55,31.58
56,31.595
57,31.6
58,31.585
59,31.585
60,31.58
61,31.57
62,31.57
63,31.57
64,31.56
65,31.58
66,31.605
67,31.605
68,31.65
69,31.655
70,31.64
72,31.65
74,31.65
75,31.64
76,31.65
77,31.645
78,31.65
79,31.63
80,31.63
81,31.64
82,31.625
83,31.625
84,31.615
85,31.605
86,31.57
87,31.57
88,31.57
89,31.59
90,31.59
92,31.58
93,31.575
95,31.555
96,31.55
97,31.555
98,31.565
99,31.57
100,31.57
101,31.565
102,31.56
103,31.54
104,31.54
105,31.535
106,31.515
107,31.505
108,31.48
109,31.49
110,31.49
111,31.495
112,31.49
113,31.5
114,31.505
115,31.495
116,31.49
117,31.485
118,31.485
119,31.475
120,31.455
121,31.46
122,31.445
123,31.465
124,31.47
125,31.47
126,31.46
127,31.455
128,31.44
129,31.44
130,31.43
131,31.435
132,31.44
133,31.445
134,31.455
135,31.465
136,31.46
137,31.46
138,31.475
139,31.47
140,31.475
141,31.475
142,31.475
143,31.475
144,31.47
145,31.475
147,31.475
148,31.48
149,31.49
150,31.485
151,31.475
152,31.48
154,31.48
155,31.47
156,31.475
157,31.48
158,31.47
159,31.465
160,31.465
161,31.475
162,31.485
164,31.49
165,31.495
168,31.495
