CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,27.54
1,27.5
4,27.28
5,27.3
23,27.3
24,27.36
26,27.22
31,27.15
32,27.1
34,27
35,26.89
36,26.81
38,26.61
40,26.29
45,26.4
46,26.5
47,26.545
48,26.54
51,26.36
53,26.485
56,26.565
59,26.57
67,26.755
71,26.695
83,26.72
86,26.67
90,26.63
91,26.6
102,26.27
107,26.335
109,26.295
111,26.2
116,26.085
117,26.05
119,26.2
121,26.185
127,26.26
129,26.285
134,26.42
136,26.38
137,26.41
139,26.41
141,26.455
147,26.48
151,26.42
153,26.405
154,26.38
155,26.38
164,26.43
166,26.4
169,26.43
173,26.41
174,26.4
176,26.36
179,26.39
181,26.335
183,26.37
186,26.33
197,26.305
198,26.25
199,26.25
201,26.285
205,26.23
209,26.2
211,26.125
213,26.095
215,26.115
216,26.08
217,26.1
219,26.13
222,26.175
224,26.155
238,26.36
239,26.345
242,26.2
250,26.195
257,26.26
259,26.245
264,26.185
276,26.2
279,26.22
285,26.19
286,26.18
287,26.21
288,26.2
299,26.16
301,26.17
314,26.17
319,26.125
320,26.11
328,26.14
330,26.125
336,26.125
338,26.17
348,26.18
351,26.17
357,26.12
364,26.12
381,26.21
384,26.25
385,26.26
399,26.14
403,26.15
405,26.07
420,26.06
423,26.06
424,26.04
427,26
437,26.02
440,26.01
445,26.135
446,26.13
447,26.16
449,26.13
456,26.12
458,26.095
461,26.07
483,26.22
487,26.23
488,26.25
490,26.27
493,26.31
496,26.35
497,26.35
499,26.35
501,26.265
505,26.2
a1485850020,25.66
1,25.66
2,25.57
4,25.36
5,25.33
6,25.3
7,25.36
8,25.27
9,25.29
10,25.21
11,25.09
12,25.13
13,25.35
14,25.31
15,25.5
16,25.59
17,25.78
19,25.9
21,26.15
22,26.255
25,26.44
27,26.67
28,26.6
29,26.71
32,26.48
34,26.695
37,26.43
38,26.385
40,26.295
41,26.57
43,26.515
44,26.59
45,26.425
