BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,71.97
1,71.72
3,71.68
5,71.53
7,71.49
11,71.45
15,71.46
16,71.45
18,71.41
19,71.51
24,71.53
26,71.37
28,71.51
34,71.32
37,71.25
44,71.17
46,71.31
48,71.18
49,71.17
58,71.15
59,71.2
61,71.23
62,71.25
63,71.28
64,71.3
67,71.2
69,71.24
77,71.27
78,71.3
80,71.36
82,71.44
83,71.46
84,71.32
89,71.48
90,71.5
91,71.54
95,71.55
103,71.42
106,71.34
107,71.31
109,71.27
116,71.27
117,71.27
122,71.26
126,71.22
128,71.17
130,71.24
131,71.24
133,71.27
134,71.16
135,71.23
145,71.24
147,71.25
158,71.22
162,71.27
164,71.28
172,71.3
176,71.34
188,71.28
190,71.26
191,71.2
214,71.2
221,71.23
222,71.22
232,71.13
238,71.2
247,71.19
248,71.2
249,71.2
252,71.22
255,71.29
259,71.3
266,71.24
273,71.2
274,71.2
276,71.2
280,71.2
283,71.2
292,71.24
318,71.22
320,71.14
321,71.2
323,71.16
329,71.16
330,71.19
332,71.16
336,71.16
337,71.2
343,71.22
344,71.17
349,71.23
350,71.26
353,71.31
356,71.27
361,71.21
364,71.2
367,71.25
378,71.17
382,71.23
392,71.2
393,71.19
394,71.23
396,71.21
397,71.19
398,71.25
400,71.19
402,71.19
405,71.11
407,71.1
408,71.06
413,70.96
417,70.97
419,70.97
421,71.04
427,70.97
431,70.97
433,70.97
443,70.98
444,71
445,71.06
449,71.07
450,71.1
456,71.15
459,71.15
460,71.16
462,71.15
463,71.18
465,71.16
466,71.16
470,71.21
472,71.19
474,71.19
475,71.19
476,71.19
477,71.2
479,71.19
480,71.15
481,71.14
484,71.06
485,71.12
486,71.18
490,71.15
491,71.15
492,71.15
494,71.16
495,71.15
497,71.08
498,71.08
499,71.08
500,71.08
502,71.04
503,71.04
504,71.03
505,71.03
506,70.91
507,70.92
509,71.01
a1485849660,71.12
5,71.16
