ENI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,14.63
2,14.495
9,14.63
18,14.545
31,14.58
46,14.52
48,14.53
49,14.55
55,14.51
57,14.48
61,14.51
65,14.54
81,14.525
86,14.52
90,14.52
94,14.51
95,14.5
96,14.5
113,14.49
123,14.505
124,14.485
148,14.54
149,14.545
154,14.54
187,14.555
235,14.57
241,14.585
259,14.585
260,14.595
275,14.58
294,14.55
319,14.54
325,14.56
341,14.58
343,14.58
345,14.59
348,14.6
349,14.6
357,14.6
376,14.565
387,14.59
392,14.555
398,14.545
416,14.5
434,14.425
445,14.42
449,14.415
456,14.42
459,14.385
473,14.33
480,14.34
482,14.355
494,14.34
499,14.35
504,14.33
a1485849900,14.49
1,14.49
26,14.44
39,14.51
45,14.445
94,14.505
95,14.5
188,14.445
216,14.465
260,14.455
316,14.435
372,14.465
384,14.445
389,14.43
398,14.4
401,14.35
418,14.29
434,14.275
445,14.305
447,14.29
455,14.315
460,14.295
469,14.255
480,14.265
483,14.305
495,14.29
496,14.315
497,14.29
501,14.315
503,14.29
a1485936300,14.31
10,14.325
21,14.35
38,14.35
138,14.38
180,14.35
183,14.35
184,14.365
186,14.37
189,14.36
269,14.285
374,14.405
383,14.41
384,14.385
388,14.375
393,14.36
401,14.32
407,14.305
408,14.31
412,14.265
420,14.3
435,14.315
436,14.31
445,14.255
455,14.185
458,14.18
469,14.175
472,14.155
473,14.185
474,14.16
477,14.15
480,14.17
502,14.15
504,14.135
a1486022700,14.21
1,14.18
2,14.195
5,14.265
32,14.255
37,14.26
51,14.225
52,14.23
67,14.27
71,14.28
99,14.295
107,14.31
108,14.315
117,14.3
118,14.3
122,14.32
124,14.325
134,14.33
142,14.32
152,14.335
188,14.33
212,14.345
220,14.325
257,14.345
282,14.38
303,14.395
304,14.395
319,14.345
321,14.365
337,14.345
387,14.31
388,14.285
389,14.28
390,14.26
407,14.27
418,14.29
440,14.28
446,14.265
447,14.25
