OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,53.5
1,53.68
2,53.71
3,53.74
4,53.7
5,53.64
6,53.44
7,53.41
9,53.64
10,53.64
11,53.52
12,53.47
14,53.34
15,53.34
16,53.35
17,53.35
19,53.28
20,53.34
22,53.36
23,53.36
28,53.36
29,53.28
30,53.18
31,53.16
32,53.16
33,53.16
35,53.06
38,53.03
39,53.05
40,53.07
41,53.18
43,53.15
44,53.16
45,53.13
46,53.16
47,53.21
48,53.21
50,53.15
52,53.2
53,53.16
54,53.09
55,53.1
57,53.08
58,53.08
59,53.05
61,53.05
62,53.1
65,53.17
68,53.16
69,53.19
70,53.18
71,53.2
74,53.2
75,53.19
76,53.22
77,53.2
80,53.18
82,53.21
83,53.2
84,53.23
85,53.24
86,53.23
87,53.25
88,53.25
89,53.25
90,53.26
92,53.21
94,53.19
95,53.19
96,53.18
97,53.22
99,53.19
100,53.2
101,53.27
102,53.26
103,53.23
104,53.15
105,53.16
106,53.12
107,53.14
110,53.12
111,53.05
112,53.07
113,53.07
114,53.05
115,53.07
116,53.08
117,53.09
119,53.08
122,53.09
127,53.07
130,53.05
131,53.11
132,53.1
135,53.12
137,53.16
138,53.18
139,53.15
141,53.14
142,53.15
145,53.15
146,53.16
148,53.15
149,53.09
150,53.13
151,53.12
152,53.14
153,53.15
154,53.17
156,53.16
157,53.17
160,53.13
161,53.12
162,53.09
164,53.06
165,53.06
169,53.1
170,53.15
173,53.16
175,53.16
177,53.13
178,53.16
179,53.16
182,53.17
183,53.18
184,53.19
186,53.18
187,53.19
188,53.19
189,53.19
190,53.22
192,53.21
193,53.18
194,53.2
195,53.19
198,53.2
199,53.21
200,53.21
201,53.2
204,53.18
206,53.13
208,53.13
210,53.14
212,53.14
214,53.14
215,53.12
218,53.15
220,53.16
221,53.15
223,53.14
224,53.16
227,53.18
228,53.17
229,53.17
231,53.12
233,53.1
234,53.09
235,53.07
236,53.22
237,53.48
