PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,101
6,100.75
8,100.6
12,100.7
14,100.5
18,100.7
22,100.3
27,100.55
30,100.3
33,100.55
37,100.6
38,100.45
42,100.525
57,100.7
68,100.7
70,100.65
75,100.6
79,100.6
83,100.55
84,100.7
97,100.7
98,100.65
103,100.75
119,100.7
125,100.55
128,100.55
133,100.5
146,100.5
151,100.45
153,100.5
165,100.55
167,100.45
172,100.55
174,100.55
180,100.65
181,100.6
189,100.7
190,100.6
192,100.65
196,100.55
197,100.6
212,100.5
213,100.5
214,100.5
227,100.6
229,100.55
232,100.45
237,100.55
242,100.45
248,100.45
251,100.4
263,100.6
272,100.5
278,100.6
279,100.65
290,100.6
291,100.5
297,100.5
307,100.45
309,100.45
310,100.55
312,100.55
316,100.45
319,100.6
324,100.45
325,100.65
326,100.45
327,100.5
329,100.4
330,100.45
331,100.45
332,100.45
334,100.4
335,100.25
338,100.45
341,100.2
342,100.35
347,100.3
349,100.3
355,100.3
362,100.25
366,100.3
369,100.35
371,100.35
372,100.4
373,100.45
382,100.45
385,100.45
397,100.45
402,100.45
408,100.45
413,100.5
417,100.5
418,100.55
419,100.5
432,100.4
434,100.4
437,100.25
443,100.45
451,100.5
455,100.6
458,100.5
460,100.4
462,100.35
466,100.4
467,100.6
468,100.6
472,100.45
473,100.5
474,100.45
479,100.6
480,100.6
486,100.6
489,100.5
491,100.55
492,100.6
498,100.6
499,100.65
500,100.75
501,100.85
504,100.75
506,100.75
507,100.75
509,100.7
a1485849660,100.6
1,101.1
6,101.05
8,101.3
9,101.2
10,100.85
15,100.7
31,100.7
34,100.75
45,100.9
49,100.95
50,101.2
72,101.15
73,101.3
85,101
89,100.95
91,101.1
92,101.2
100,100.85
113,100.95
115,101
125,100.95
136,101
142,101.05
144,101.2
149,101.1
150,101.25
152,101.15
162,101.15
180,101.05
182,101.05
208,101.05
210,101.1
221,100.8
233,100.95
234,100.95
