TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,8.306
1,8.297
15,8.254
29,8.21
33,8.217
34,8.2
55,8.18
58,8.176
62,8.163
63,8.169
65,8.17
80,8.17
84,8.16
99,8.168
100,8.17
101,8.17
102,8.151
103,8.19
155,8.182
173,8.162
174,8.16
177,8.15
183,8.15
191,8.14
196,8.145
204,8.142
211,8.13
229,8.122
230,8.122
257,8.12
258,8.121
275,8.12
294,8.105
300,8.122
303,8.123
327,8.1
329,8.071
330,8.069
332,8.09
333,8.076
346,8.076
360,8.101
383,8.097
385,8.085
386,8.085
408,8.055
418,8.043
424,8.03
427,8.03
444,8.029
445,8.01
446,8.007
457,8.008
470,8.026
472,8.016
475,8.012
477,8
482,7.99
483,7.981
484,7.971
485,7.964
486,7.966
487,7.965
489,7.966
490,7.965
493,7.97
494,7.969
495,7.984
496,7.976
498,7.969
500,7.953
501,7.971
502,7.97
503,7.97
504,7.954
505,7.971
507,7.954
a1485849780,8
1,8
8,7.961
9,7.906
10,7.923
11,7.923
13,7.94
18,7.943
19,7.944
20,7.957
36,7.974
42,7.978
43,7.978
45,7.993
46,7.987
47,7.98
54,7.976
71,7.962
72,7.974
77,7.959
80,7.948
83,7.949
85,7.946
87,7.947
89,7.947
97,7.953
98,7.954
104,7.954
108,7.952
109,7.947
113,7.941
138,7.93
149,7.919
154,7.926
160,7.914
161,7.924
163,7.923
164,7.925
165,7.925
171,7.926
176,7.928
179,7.929
187,7.921
190,7.933
208,7.933
209,7.953
210,7.957
216,7.958
217,7.962
219,7.961
237,7.959
251,7.959
266,7.947
271,7.958
283,7.964
303,7.961
317,7.948
319,7.96
327,7.961
331,7.95
332,7.961
336,7.964
350,7.965
351,7.964
352,7.951
368,7.965
375,7.953
378,7.952
385,7.958
390,7.958
397,7.957
398,7.957
399,7.946
408,7.944
411,7.94
413,7.919
415,7.93
426,7.926
430,7.935
432,7.926
436,7.925
456,7.928
458,7.917
