AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,95.65
1,95.61
2,95.53
3,95.51
7,95.5
21,95.6
24,95.6
25,95.41
48,95.54
50,95.53
54,95.41
58,95.5
64,95.5
73,95.41
76,95.41
81,95.3
86,95.33
96,95.33
104,95.11
108,95.25
122,95.11
136,95.15
138,95.27
140,95.27
148,95.3
153,95.31
155,95.31
165,95.25
166,95.16
169,95.49
174,95.16
176,95.45
178,95.44
184,95.44
193,95.16
198,95.19
199,95.1
200,95.11
207,95.11
217,95.42
231,95.49
243,95.17
246,95.49
248,95.37
249,95.5
254,95.4
259,95.54
262,95.48
314,95.36
322,95.43
341,95.27
358,95.13
371,95.02
376,94.99
381,95.14
383,95.17
386,95
387,95.17
388,95.09
389,94.95
390,94.94
391,95
392,94.9
394,94.78
395,94.83
398,94.76
401,94.55
402,94.45
403,94.48
404,94.32
405,94.23
406,94.12
407,94.07
408,94.27
410,94.28
411,94.17
412,94.22
413,94.23
414,94.22
416,94.33
418,94.46
420,94.7
421,94.75
424,94.5
425,94.47
426,94.47
427,94.4
428,94.26
429,94.2
430,94.19
436,94.09
438,94.12
440,94.07
442,94.13
443,94.21
446,94.32
453,94.16
454,94.04
455,94.03
457,93.95
459,94
461,93.91
464,93.8
465,93.72
468,93.76
471,93.69
474,93.76
478,93.73
480,93.68
491,94.08
492,94.07
497,94.06
500,94.13
505,93.99
a1485849900,94.15
7,94.39
10,94.39
26,94
28,94.01
40,94.01
49,94.01
55,94.08
62,94.33
77,94.39
80,94.27
124,94.35
128,94.35
139,94.3
146,94.3
179,94.39
203,94.4
208,94.4
213,94.43
216,94.21
223,94.16
225,94.1
228,94.02
229,94.02
230,94.02
236,94
238,94
262,94.01
263,93.89
268,93.9
281,93.8
284,93.8
290,93.91
293,93.96
295,93.92
298,93.98
299,93.86
302,93.8
304,93.8
311,93.85
325,93.97
326,93.64
333,93.6
344,93.73
348,93.66
350,93.66
378,93.65
