BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,87.05
1,87.18
2,87.33
3,87.14
4,87.03
5,87.1
6,87.13
7,87.18
8,87.29
9,87.29
10,87.23
11,87.3
12,87.39
13,87.3
14,87.31
15,87.25
16,87.25
17,87.16
18,87.12
19,87.19
20,87.17
21,87.04
22,87.03
23,87.06
24,87.12
25,87.08
26,87.08
27,87.09
28,86.98
29,86.89
30,86.89
31,86.87
32,86.94
33,86.94
34,86.98
35,86.96
36,86.93
37,86.74
38,86.96
39,86.95
40,86.91
41,86.92
42,86.87
43,86.85
44,86.77
45,86.7
46,86.71
47,86.82
48,86.78
49,86.69
50,86.67
51,86.76
52,86.83
53,86.84
54,86.9
55,86.9
56,86.82
57,86.79
58,86.73
59,86.77
60,86.77
61,86.84
62,86.85
63,86.94
64,86.9
65,86.9
66,86.83
67,86.77
68,86.85
69,86.79
70,86.76
71,86.79
72,86.85
73,86.85
74,86.77
75,86.82
76,86.85
77,86.85
78,86.96
79,86.96
80,86.98
81,87.09
82,87.02
83,86.93
84,86.94
85,87.01
86,87.01
87,87.03
88,87.08
89,87.18
90,87.27
91,87.17
92,87.33
93,87.31
94,87.32
95,87.26
96,87.18
97,87.11
98,87.12
99,87.2
100,87.09
101,87.13
102,87.06
103,87.01
104,86.99
105,86.96
106,86.91
107,86.8
108,86.69
109,86.76
110,86.76
111,86.71
112,86.75
113,86.85
114,86.88
115,86.86
116,86.84
117,86.87
118,86.93
119,86.94
120,86.9
121,86.94
122,86.87
123,86.89
124,86.89
125,86.87
126,86.88
127,86.86
128,86.84
129,86.88
130,86.88
131,86.88
132,86.87
133,86.9
134,86.89
135,86.87
136,86.82
137,86.84
138,86.83
139,86.81
140,86.85
141,86.83
142,86.82
143,86.78
144,86.81
145,86.85
146,86.87
147,86.89
148,86.88
149,86.88
150,86.86
151,86.87
152,86.86
153,86.88
154,86.85
155,86.83
156,86.87
157,86.86
158,86.85
159,86.84
