H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,52.3
1,52.31
12,52.4
15,52.3
18,52.3
19,52.39
26,52.48
35,52.53
36,52.94
40,52.71
41,52.98
46,52.7
48,52.98
49,52.49
50,52.47
56,52.79
58,52.17
63,52.5
65,52.5
68,52.24
98,52.4
104,52.62
110,52.6
117,52.62
124,52.73
134,52.5
138,52.4
141,52.36
148,52.35
149,52.25
154,52.5
155,52.5
160,52.42
164,52.42
170,52.43
176,52.74
187,52.68
188,52.79
193,52.75
201,52.27
202,52.05
212,52.64
218,52.21
222,52
224,51.71
234,52.1
237,52.1
239,52.22
260,52.51
268,52.51
276,52.49
297,52.49
299,52.22
302,52.49
303,52.5
314,52.23
365,52.3
386,52.23
387,52.35
395,52.23
397,52.23
400,52.4
419,52.47
439,52.79
460,52.6
469,52.79
484,52.75
492,52.79
495,52.51
505,52.75
a1485849780,51.75
44,52.49
55,51.91
90,52
107,52.34
111,52
112,51.91
114,51.8
117,51.75
123,51.8
127,52
138,52
143,52.01
159,52.48
179,52.39
180,52
181,52
192,52.39
205,52.11
208,52.4
290,52.11
294,52.1
328,52.51
330,52.59
333,52.15
351,52.11
394,52.11
396,51.99
399,51.99
408,51.75
416,51.95
422,51.89
460,51.98
471,51.73
483,51.65
487,51.63
493,51.51
495,51.3
496,51.28
497,51.2
498,51.5
506,51.5
507,51.41
a1485936180,51.5
1,51.99
6,51.99
15,51.57
16,51.5
23,51.02
28,51.13
52,51.42
67,51.18
75,51.49
83,51.19
84,51.21
103,51.49
104,51.49
117,51.3
118,51.5
136,51.51
169,51.72
182,51.73
189,51.95
194,51.75
316,51.72
346,51.94
352,51.62
360,51.93
363,51.92
368,51.69
386,51.99
389,51.99
412,51.69
429,51.99
433,51.99
442,51.71
454,51.74
456,52
462,52
465,52
467,52
490,52
501,51.93
507,51.93
a1486022580,52
28,51.9
37,51.82
55,52
58,52
76,51.81
82,52
108,52.43
118,52.2
