JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,17.65
4,17.625
11,17.68
12,17.725
15,17.785
20,17.74
22,17.705
28,17.69
30,17.69
36,17.665
44,17.66
56,17.69
57,17.665
61,17.635
62,17.615
64,17.6
65,17.605
69,17.61
80,17.615
81,17.625
83,17.6
91,17.6
93,17.63
95,17.65
101,17.615
104,17.63
107,17.615
108,17.6
111,17.59
116,17.6
119,17.63
125,17.61
127,17.62
128,17.63
136,17.615
138,17.625
144,17.6
146,17.6
155,17.595
159,17.615
161,17.62
165,17.62
167,17.63
169,17.63
177,17.62
180,17.625
186,17.61
193,17.605
199,17.61
204,17.61
205,17.62
207,17.625
209,17.61
214,17.625
216,17.66
222,17.675
225,17.67
227,17.67
232,17.665
236,17.67
242,17.695
246,17.695
247,17.715
248,17.75
249,17.75
265,17.755
274,17.79
284,17.79
285,17.795
286,17.82
288,17.82
292,17.82
293,17.81
294,17.815
297,17.8
298,17.79
300,17.79
301,17.8
306,17.785
313,17.795
315,17.785
316,17.83
318,17.84
319,17.835
320,17.845
321,17.835
327,17.855
328,17.875
329,17.875
331,17.885
332,17.865
333,17.875
334,17.865
335,17.865
336,17.865
337,17.865
338,17.865
339,17.865
340,17.88
341,17.87
343,17.855
344,17.825
345,17.84
347,17.775
348,17.825
350,17.86
353,17.86
356,17.87
358,17.86
360,17.865
362,17.865
363,17.84
366,17.855
368,17.855
371,17.855
377,17.85
378,17.865
380,17.84
382,17.835
387,17.845
389,17.855
391,17.86
402,17.865
404,17.865
408,17.84
409,17.805
411,17.805
412,17.815
413,17.83
415,17.805
416,17.835
421,17.835
425,17.82
427,17.845
428,17.82
429,17.825
435,17.8
436,17.81
439,17.78
441,17.795
450,17.795
456,17.805
457,17.815
460,17.81
461,17.805
466,17.795
470,17.79
472,17.78
473,17.79
474,17.79
478,17.78
484,17.765
485,17.765
486,17.785
489,17.79
490,17.78
492,17.8
494,17.78
495,17.76
499,17.755
