KBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,2.896
3,2.896
8,2.896
20,2.9
43,2.927
49,2.928
79,2.927
98,2.928
102,2.92
167,2.91
187,2.929
208,2.922
238,2.915
255,2.891
281,2.914
301,2.92
333,2.9
428,2.902
435,2.891
450,2.898
471,2.915
481,2.92
501,2.924
503,2.919
506,2.917
a1485849780,2.88
9,2.899
36,2.9
47,2.9
57,2.9
89,2.9
126,2.9
132,2.907
136,2.912
171,2.905
185,2.905
186,2.9
188,2.903
212,2.905
213,2.905
217,2.886
238,2.878
255,2.887
282,2.876
291,2.899
298,2.89
301,2.89
302,2.89
312,2.89
372,2.895
378,2.897
386,2.895
392,2.895
397,2.895
408,2.895
409,2.895
420,2.895
421,2.895
422,2.895
434,2.895
467,2.9
471,2.907
473,2.9
483,2.9
484,2.9
507,2.89
a1485936180,2.89
51,2.915
54,2.915
122,2.915
173,2.926
195,2.9
221,2.89
239,2.871
255,2.85
266,2.856
279,2.875
280,2.875
336,2.875
400,2.898
401,2.875
a1486022580,2.86
4,2.872
7,2.86
12,2.85
15,2.85
22,2.85
31,2.841
149,2.877
150,2.873
175,2.867
184,2.863
222,2.89
239,2.875
276,2.889
283,2.87
285,2.869
288,2.85
297,2.862
298,2.865
299,2.85
303,2.851
311,2.847
366,2.855
380,2.856
381,2.855
402,2.85
405,2.847
427,2.85
463,2.847
481,2.84
486,2.835
489,2.803
492,2.816
a1486108980,2.85
3,2.85
29,2.85
30,2.842
40,2.837
41,2.842
65,2.849
66,2.85
67,2.85
78,2.839
90,2.85
100,2.852
120,2.87
123,2.87
161,2.873
229,2.872
245,2.853
257,2.851
263,2.853
399,2.85
400,2.842
401,2.84
420,2.838
429,2.838
430,2.84
435,2.84
438,2.849
455,2.86
459,2.852
488,2.852
496,2.854
498,2.852
507,2.85
a1486368180,2.85
4,2.871
6,2.853
27,2.854
29,2.881
49,2.85
52,2.832
118,2.835
137,2.84
