DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,70.55
1,70.57
2,70.55
3,70.4
4,70.43
5,70.41
6,70.44
7,70.49
8,70.5
9,70.55
10,70.54
11,70.62
12,70.68
13,70.68
14,70.66
15,70.67
16,70.66
17,70.52
18,70.48
19,70.52
20,70.52
21,70.43
22,70.4
23,70.44
24,70.53
25,70.51
26,70.47
27,70.53
28,70.49
29,70.44
30,70.41
31,70.39
32,70.44
33,70.46
34,70.5
35,70.5
36,70.41
37,70.31
38,70.41
39,70.39
40,70.29
41,70.35
42,70.34
43,70.3
44,70.23
45,70.17
46,70.19
47,70.23
48,70.21
49,70.18
50,70.15
51,70.2
52,70.22
53,70.25
54,70.3
55,70.35
56,70.24
57,70.26
58,70.19
59,70.2
60,70.16
61,70.16
62,70.13
63,70.19
64,70.15
65,70.14
66,70.11
67,70.05
68,70.12
69,70.08
70,70.08
71,70.09
72,70.12
73,70.1
74,70.1
75,70.16
76,70.19
77,70.19
78,70.27
79,70.21
80,70.21
81,70.3
82,70.24
83,70.2
84,70.23
85,70.29
86,70.26
87,70.27
88,70.32
89,70.41
90,70.44
91,70.42
92,70.5
93,70.47
94,70.47
95,70.48
96,70.46
97,70.42
98,70.45
99,70.48
100,70.45
101,70.51
102,70.48
103,70.49
104,70.51
105,70.46
106,70.38
107,70.3
108,70.22
109,70.24
110,70.26
111,70.25
112,70.27
113,70.3
114,70.31
115,70.3
116,70.24
117,70.24
118,70.3
119,70.28
120,70.3
121,70.25
122,70.26
123,70.25
124,70.23
125,70.22
126,70.21
127,70.22
128,70.22
129,70.22
130,70.22
131,70.22
132,70.23
133,70.28
134,70.28
135,70.27
136,70.25
137,70.26
138,70.27
139,70.25
140,70.26
141,70.26
142,70.28
143,70.25
144,70.28
145,70.27
146,70.27
147,70.28
148,70.33
149,70.36
150,70.33
151,70.32
152,70.32
153,70.34
154,70.34
155,70.32
156,70.31
157,70.32
158,70.32
159,70.34
