TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,5.623
1,5.608
2,5.61
19,5.611
21,5.615
34,5.61
36,5.61
40,5.61
41,5.61
42,5.61
85,5.62
89,5.611
94,5.61
104,5.61
105,5.6
119,5.595
120,5.589
121,5.585
135,5.574
136,5.55
144,5.569
166,5.57
169,5.588
176,5.61
177,5.599
206,5.587
207,5.587
239,5.577
240,5.581
252,5.583
255,5.571
256,5.574
278,5.567
343,5.561
345,5.561
378,5.561
390,5.561
400,5.56
410,5.56
411,5.55
421,5.55
431,5.55
432,5.55
433,5.557
444,5.552
464,5.543
474,5.53
477,5.53
478,5.536
486,5.53
491,5.533
498,5.52
501,5.514
502,5.53
506,5.527
507,5.491
a1485849780,5.426
4,5.45
6,5.452
10,5.498
15,5.497
18,5.499
19,5.499
21,5.5
22,5.55
25,5.55
27,5.579
59,5.589
69,5.589
77,5.59
79,5.59
80,5.59
81,5.59
92,5.59
102,5.6
107,5.599
109,5.587
110,5.59
112,5.616
125,5.615
139,5.603
142,5.608
163,5.605
189,5.61
203,5.631
204,5.693
206,5.663
232,5.644
245,5.646
255,5.606
269,5.649
289,5.648
311,5.635
324,5.622
387,5.608
408,5.612
412,5.605
415,5.605
416,5.605
417,5.605
419,5.605
420,5.605
421,5.605
424,5.596
425,5.595
436,5.61
441,5.62
443,5.611
449,5.607
463,5.603
477,5.597
479,5.606
481,5.595
485,5.583
486,5.561
489,5.562
491,5.569
499,5.558
501,5.567
507,5.55
a1485936300,5.4
2,5.378
3,5.398
6,5.41
7,5.429
8,5.496
10,5.506
19,5.594
20,5.563
21,5.568
26,5.599
27,5.589
28,5.609
32,5.601
34,5.602
35,5.636
36,5.599
41,5.581
43,5.563
44,5.562
46,5.553
47,5.565
50,5.547
52,5.547
53,5.543
54,5.544
58,5.544
78,5.555
89,5.597
109,5.575
142,5.568
159,5.557
190,5.563
195,5.574
203,5.591
209,5.588
212,5.589
240,5.578
