BMSA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485764520,25.87
19,25.7
34,25.62
45,25.62
46,26
47,26
48,25.795
85,25.555
94,25.555
151,25.645
153,25.645
170,25.525
183,25.525
185,25.525
200,25.69
218,25.535
233,25.525
246,25.36
281,25.31
285,25.305
329,25.3
336,25.3
357,25.3
365,25.3
383,25.31
401,25.355
402,25.345
403,25.35
420,25.335
425,25.325
426,25.31
448,25.335
450,25.31
467,25.35
470,25.285
475,25.25
477,25.34
478,25.31
480,25.25
481,25.225
482,25.225
a1485849780,25.2
5,25.155
10,25.155
32,25.155
91,25.2
95,25.2
137,25.2
138,25.29
154,25.295
181,25.2
197,25.225
225,25.2
226,25.165
234,25.2
237,25.2
247,25.2
290,25.245
338,25.28
340,25.28
352,25.245
358,25.27
408,25.25
412,25.25
429,25.25
430,25.25
431,25.25
432,25.25
452,25.225
454,25.24
455,25.225
460,25.24
472,25.25
494,25.25
502,25.25
506,25.25
507,25.25
a1485936240,25.25
67,25.485
103,25.305
120,25.255
126,25.25
127,25.25
130,25.25
131,25.25
133,25.25
135,25.25
136,25.25
138,25.25
139,25.25
140,25.25
141,25.25
142,25.25
143,25.25
144,25.25
145,25.25
146,25.25
155,25.25
156,25.25
157,25.25
158,25.25
159,25.25
160,25.25
161,25.25
163,25.25
165,25.25
167,25.25
168,25.25
169,25.25
170,25.25
172,25.25
173,25.25
175,25.25
176,25.25
177,25.25
179,25.25
180,25.25
181,25.25
182,25.25
184,25.25
187,25.25
189,25.25
195,25.25
196,25.25
200,25.25
201,25.25
202,25.25
203,25.25
204,25.25
205,25.25
206,25.25
209,25.25
211,25.25
212,25.25
213,25.25
216,25.25
217,25.25
220,25.25
223,25.25
224,25.25
226,25.25
227,25.25
228,25.25
229,25.25
231,25.25
233,25.25
235,25.25
236,25.25
238,25.25
244,25.25
247,25.25
248,25.25
249,25.25
250,25.25
253,25.25
254,25.25
255,25.25
262,25.25
263,25.25
