TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,28.95
1,28.815
2,28.85
4,28.79
5,28.815
6,28.79
7,28.72
8,28.805
10,28.925
13,28.815
15,28.815
16,28.88
17,28.95
18,28.905
20,28.9
23,28.96
24,29.045
25,29.19
26,29.1
28,29.17
31,29.095
33,28.89
35,28.895
36,28.89
37,28.935
38,28.945
40,29.095
45,29.075
46,29.1
47,29
48,29
49,28.95
51,29.02
53,28.925
55,29.02
56,29.03
59,29.085
62,29.125
64,29.125
65,29.1
66,29.06
68,29.06
69,29.06
70,29.085
73,29.05
74,29.105
75,29.175
76,29.14
78,29.1
79,29.1
82,29.2
87,29.265
89,29.185
92,29.195
93,29.175
95,29.205
96,29.245
97,29.245
98,29.31
99,29.35
100,29.33
101,29.3
102,29.355
103,29.35
105,29.35
106,29.32
108,29.27
109,29.275
111,29.345
112,29.3
113,29.315
114,29.285
117,29.215
119,29.225
120,29.305
121,29.27
122,29.325
125,29.445
126,29.425
127,29.375
129,29.415
130,29.37
131,29.365
139,29.38
144,29.4
146,29.4
147,29.335
149,29.315
158,29.305
159,29.3
161,29.295
162,29.305
166,29.305
169,29.355
176,29.3
177,29.3
179,29.3
180,29.36
181,29.365
182,29.375
183,29.36
185,29.4
186,29.38
187,29.47
190,29.535
192,29.595
198,29.56
200,29.505
203,29.55
205,29.59
207,29.6
208,29.565
209,29.54
210,29.61
211,29.6
212,29.62
214,29.625
215,29.615
218,29.665
219,29.665
220,29.635
223,29.66
227,29.67
229,29.67
230,29.74
231,29.8
232,29.755
234,29.82
237,29.805
238,29.84
240,29.9
241,29.9
242,29.98
245,29.95
246,29.99
249,30.06
250,30.06
251,30.125
252,30.115
253,30.115
254,30.065
255,30.06
256,30.06
261,29.995
262,29.905
263,29.87
264,29.765
265,29.77
267,29.855
268,29.765
269,29.77
270,29.75
272,29.725
274,29.74
275,29.735
277,29.645
278,29.645
281,29.74
282,29.76
286,29.76
