AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,11.435
2,11.415
6,11.435
7,11.425
9,11.42
14,11.42
18,11.41
19,11.41
20,11.4
21,11.4
26,11.42
30,11.435
34,11.415
35,11.4
37,11.405
39,11.395
42,11.4
49,11.415
52,11.43
53,11.44
56,11.45
57,11.465
58,11.455
66,11.42
68,11.425
73,11.415
75,11.42
81,11.41
82,11.4
83,11.41
88,11.41
90,11.41
94,11.41
95,11.41
101,11.42
103,11.41
105,11.4
112,11.4
114,11.41
122,11.415
123,11.42
128,11.405
129,11.4
146,11.385
151,11.38
155,11.385
158,11.38
159,11.385
160,11.4
167,11.4
169,11.405
175,11.4
178,11.395
182,11.405
186,11.405
187,11.37
203,11.375
209,11.385
212,11.39
216,11.395
223,11.385
232,11.38
233,11.39
239,11.395
245,11.4
246,11.4
253,11.405
254,11.395
256,11.39
263,11.385
264,11.39
265,11.38
269,11.38
270,11.395
286,11.4
287,11.405
288,11.4
295,11.395
317,11.39
318,11.385
320,11.38
321,11.37
322,11.375
323,11.375
327,11.38
332,11.37
335,11.375
340,11.38
342,11.39
343,11.385
344,11.395
346,11.4
353,11.405
355,11.41
361,11.415
362,11.4
374,11.415
375,11.415
380,11.415
381,11.405
385,11.4
389,11.385
390,11.375
391,11.385
395,11.385
402,11.38
405,11.38
406,11.375
408,11.375
410,11.38
414,11.385
416,11.385
417,11.385
418,11.405
421,11.385
427,11.385
431,11.385
436,11.4
437,11.395
439,11.395
442,11.395
444,11.385
447,11.385
451,11.39
453,11.4
455,11.39
459,11.39
465,11.385
466,11.405
467,11.41
468,11.405
471,11.4
472,11.41
474,11.41
475,11.41
476,11.41
478,11.405
480,11.405
482,11.41
483,11.415
484,11.41
485,11.41
488,11.4
489,11.405
490,11.41
491,11.405
492,11.41
493,11.4
495,11.4
496,11.405
497,11.41
498,11.42
499,11.415
501,11.425
504,11.425
505,11.425
506,11.415
507,11.42
a1485849780,11.4
