MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,31.855
1,31.91
2,31.91
3,31.9
4,31.875
5,31.96
6,32.07
7,32.07
8,32.03
9,32.01
10,32.17
11,32.065
12,32.13
13,32.085
14,32.09
15,32.07
16,32.07
17,32.115
18,32.09
19,32.07
20,32.04
21,32.045
22,32.02
23,31.98
24,31.945
25,31.915
26,31.94
27,31.87
28,31.915
29,31.85
30,31.865
31,31.845
32,31.815
33,31.845
34,31.78
35,31.775
36,31.775
37,31.735
38,31.75
39,31.78
40,31.76
41,31.765
42,31.775
43,31.78
44,31.75
45,31.775
46,31.765
47,31.735
48,31.725
49,31.725
50,31.75
51,31.76
52,31.76
53,31.755
55,31.745
56,31.745
57,31.765
58,31.775
59,31.77
60,31.775
61,31.785
62,31.78
63,31.805
64,31.805
65,31.795
66,31.805
67,31.8
68,31.79
69,31.77
73,31.77
74,31.77
75,31.76
76,31.775
77,31.79
82,31.785
83,31.79
85,31.79
86,31.77
87,31.78
88,31.795
89,31.795
90,31.81
91,31.815
92,31.83
93,31.865
94,31.86
95,31.885
96,31.89
97,31.905
99,31.91
102,31.915
103,31.91
104,31.9
105,31.895
106,31.89
107,31.895
109,31.88
110,31.88
111,31.875
112,31.865
113,31.86
114,31.85
115,31.855
116,31.87
117,31.865
119,31.87
120,31.855
121,31.865
122,31.855
123,31.835
124,31.85
125,31.845
126,31.84
127,31.835
129,31.79
130,31.78
131,31.775
132,31.77
133,31.76
134,31.76
135,31.76
136,31.76
137,31.77
139,31.79
140,31.78
141,31.76
142,31.765
144,31.775
147,31.77
151,31.77
152,31.765
154,31.77
155,31.76
156,31.755
157,31.755
158,31.76
160,31.765
162,31.76
163,31.76
164,31.77
165,31.77
166,31.775
167,31.775
169,31.77
171,31.765
174,31.765
175,31.75
178,31.755
179,31.75
181,31.745
183,31.74
184,31.74
185,31.73
188,31.725
189,31.72
190,31.715
191,31.715
192,31.71
194,31.71
195,31.72
