GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,44.48
2,44.59
4,44.7
5,44.795
9,44.8
12,44.74
15,44.665
25,44.705
37,44.67
49,44.67
57,44.665
58,44.64
80,44.665
81,44.695
86,44.68
89,44.745
94,44.745
101,44.77
108,44.785
134,44.71
139,44.72
143,44.71
149,44.71
153,44.66
159,44.655
160,44.645
163,44.645
168,44.66
177,44.62
192,44.585
205,44.61
206,44.63
214,44.595
220,44.58
226,44.58
227,44.58
239,44.58
245,44.575
251,44.575
252,44.585
259,44.595
273,44.59
274,44.585
283,44.565
286,44.6
287,44.58
292,44.62
295,44.59
303,44.61
304,44.59
310,44.585
314,44.585
315,44.585
321,44.535
323,44.595
324,44.595
331,44.59
338,44.57
342,44.535
346,44.58
351,44.58
356,44.605
360,44.605
365,44.62
367,44.625
372,44.59
377,44.605
380,44.605
382,44.615
384,44.55
390,44.59
392,44.55
396,44.59
406,44.56
407,44.535
411,44.575
414,44.595
417,44.545
419,44.52
423,44.51
426,44.51
428,44.465
431,44.48
435,44.49
439,44.49
440,44.455
441,44.48
445,44.49
447,44.525
448,44.53
449,44.5
451,44.495
453,44.5
454,44.51
456,44.535
463,44.515
464,44.495
466,44.49
473,44.475
474,44.48
476,44.45
478,44.49
486,44.485
488,44.495
489,44.495
490,44.51
491,44.46
492,44.46
493,44.475
496,44.49
498,44.505
499,44.51
505,44.505
506,44.465
507,44.405
a1485849780,44.47
3,44.565
8,44.515
9,44.675
10,44.685
13,44.66
17,44.665
18,44.68
21,44.68
23,44.6
29,44.68
30,44.68
34,44.68
37,44.73
40,44.73
42,44.68
48,44.775
56,44.74
61,44.68
63,44.675
66,44.645
71,44.615
74,44.6
82,44.73
84,44.73
90,44.72
91,44.73
96,44.73
105,44.73
110,44.72
112,44.75
116,44.77
123,44.78
126,44.745
127,44.745
134,44.805
146,44.745
160,44.73
161,44.73
162,44.73
163,44.695
171,44.72
176,44.72
179,44.735
