DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,83.5
1,83.02
2,83
3,83.22
4,83.22
5,83.7
6,83.61
9,83.69
10,83.77
11,83.86
12,83.87
13,83.81
14,83.82
15,83.82
16,83.81
17,83.85
18,83.93
19,84.18
20,84.16
21,84.14
22,84.13
24,84.14
25,84.06
26,84.07
27,84.1
28,84.13
29,84.11
30,84.14
31,84.13
34,84.13
36,84.14
37,84.16
38,84.13
39,84.11
41,84
42,84.03
43,83.97
45,84.01
46,83.98
47,84.03
48,84.06
49,84.07
50,84.07
51,84.11
52,84.1
53,84.15
54,84.21
55,84.19
56,84.22
57,84.16
58,84.22
59,84.23
60,84.19
61,84.13
62,84.19
63,84.23
64,84.24
65,84.23
66,84.27
67,84.31
68,84.3
69,84.39
71,84.38
72,84.33
73,84.37
74,84.35
75,84.4
76,84.4
77,84.35
78,84.29
79,84.24
80,84.37
82,84.36
83,84.35
84,84.37
85,84.4
87,84.37
88,84.36
89,84.33
91,84.36
92,84.36
93,84.34
95,84.32
96,84.3
97,84.41
98,84.4
99,84.36
100,84.38
102,84.43
103,84.46
104,84.4
105,84.33
106,84.3
107,84.25
108,84.16
109,84.16
111,84.09
113,84.14
114,84.07
115,84.05
116,84.02
117,84.04
118,84.05
119,84.04
120,84.06
123,84.13
124,84.08
131,84.08
132,84.07
133,84.04
134,84.03
135,83.98
139,83.95
140,83.95
141,83.89
143,83.9
144,83.83
145,83.78
146,83.8
149,83.79
150,83.83
151,83.84
153,83.85
155,83.82
156,83.79
159,83.77
160,83.76
161,83.77
162,83.79
165,83.79
166,83.72
168,83.72
169,83.7
172,83.71
176,83.73
177,83.7
182,83.72
183,83.79
185,83.75
189,83.61
191,83.62
192,83.67
193,83.7
194,83.71
195,83.77
196,83.75
197,83.76
198,83.73
199,83.7
201,83.7
202,83.75
203,83.78
204,83.77
205,83.77
207,83.78
208,83.79
209,83.79
210,83.76
211,83.79
214,83.88
