3O1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763620,3.166
3,3.09
11,3.125
17,3.12
18,3.12
25,3.129
33,3.139
37,3.139
39,3.136
45,3.136
66,3.136
89,3.145
91,3.145
92,3.145
94,3.15
95,3.155
105,3.157
116,3.155
117,3.164
118,3.16
122,3.165
134,3.18
140,3.185
143,3.18
145,3.18
157,3.19
164,3.199
183,3.19
200,3.195
319,3.2
324,3.2
327,3.2
338,3.2
360,3.215
387,3.215
394,3.196
410,3.187
425,3.185
442,3.173
444,3.173
454,3.16
460,3.169
464,3.15
469,3.141
494,3.159
a1485849900,3.04
14,3.034
18,3.05
29,3.03
31,3.049
33,3.05
38,3.05
49,3.03
50,3.05
66,3.05
70,3.059
71,3.059
81,3.059
84,3.05
88,3.06
99,3.06
101,3.06
102,3.06
103,3.06
107,3.06
128,3.075
133,3.075
136,3.075
147,3.079
154,3.08
156,3.08
161,3.08
166,3.089
167,3.089
168,3.089
169,3.089
172,3.089
173,3.08
179,3.085
181,3.07
193,3.085
195,3.07
225,3.085
245,3.085
257,3.08
277,3.085
293,3.085
294,3.085
302,3.064
311,3.085
318,3.085
339,3.08
349,3.08
374,3.08
393,3.08
418,3.08
429,3.089
439,3.08
453,3.071
492,3.06
502,3.086
a1485936300,2.94
1,2.91
9,2.94
16,2.945
23,2.945
24,2.945
27,2.949
28,2.949
35,2.955
41,2.955
46,2.955
51,2.95
53,2.959
59,2.959
61,2.96
63,2.96
65,2.96
75,2.955
76,2.968
89,2.947
100,2.967
110,2.967
118,2.967
123,2.967
124,2.957
139,2.967
148,2.974
160,2.974
165,2.974
167,2.98
173,2.98
184,2.975
189,2.975
192,2.975
212,3
231,2.999
248,2.995
292,2.962
296,2.99
313,2.98
315,2.98
319,2.98
324,2.985
339,2.98
379,2.97
387,2.979
389,2.98
415,2.99
421,2.99
438,2.99
456,2.995
467,2.99
484,2.995
488,2.999
491,2.99
496,2.995
a1486022700,2.95
