DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,38.165
4,38.14
5,38.125
6,38.085
8,38.055
9,38.045
12,38.025
15,38.02
16,38.035
18,38.005
21,38
23,38.035
24,38.045
26,38.045
27,38.07
29,38.055
39,38.06
42,38.09
45,38.1
46,38.1
48,38.085
50,38.07
57,38.1
59,38.08
64,38.055
66,38.055
70,38.055
76,38.03
77,38
79,38
86,37.985
87,37.96
91,37.96
96,37.98
102,37.985
103,37.985
105,37.965
113,37.95
114,37.94
115,37.94
116,37.95
118,37.925
121,37.87
125,37.915
127,37.91
140,37.945
144,37.91
147,37.93
151,37.915
155,37.88
158,37.895
159,37.91
162,37.88
173,37.885
174,37.875
175,37.875
180,37.875
185,37.895
186,37.905
187,37.915
195,37.9
198,37.91
199,37.92
203,37.915
204,37.915
209,37.905
212,37.925
215,37.945
216,37.92
223,37.895
230,37.9
233,37.895
237,37.9
239,37.885
240,37.845
241,37.85
245,37.86
246,37.885
247,37.88
248,37.86
250,37.86
252,37.85
255,37.86
257,37.86
258,37.86
261,37.88
265,37.89
268,37.86
273,37.88
274,37.88
277,37.895
278,37.91
279,37.91
283,37.91
284,37.91
285,37.91
286,37.91
287,37.915
288,37.91
294,37.93
295,37.93
299,37.93
301,37.91
306,37.94
313,37.945
315,37.945
321,37.935
326,37.945
327,37.94
329,37.925
334,37.935
335,37.905
337,37.92
344,37.94
346,37.94
351,37.945
352,37.935
363,37.945
367,37.925
369,37.925
370,37.925
371,37.925
374,37.905
377,37.9
379,37.9
380,37.885
381,37.87
382,37.83
384,37.84
386,37.855
387,37.855
388,37.865
389,37.86
390,37.855
391,37.86
393,37.86
395,37.84
396,37.825
398,37.8
399,37.825
401,37.825
402,37.825
403,37.83
404,37.83
405,37.84
406,37.86
409,37.84
410,37.88
411,37.885
412,37.89
413,37.86
414,37.87
416,37.88
418,37.885
421,37.905
423,37.895
428,37.89
430,37.905
431,37.915
432,37.915
433,37.91
