LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763320,1.949
1,1.948
2,1.95
3,1.95
4,1.95
6,1.984
12,1.98
21,1.915
22,1.92
25,1.9
26,1.891
35,1.867
41,1.871
47,1.866
48,1.867
49,1.84
50,1.84
51,1.84
55,1.84
57,1.837
59,1.82
60,1.85
61,1.81
84,1.851
87,1.86
88,1.86
91,1.86
104,1.86
105,1.85
106,1.849
119,1.86
142,1.829
148,1.821
160,1.869
161,1.88
162,1.894
170,1.894
173,1.9
176,1.91
183,1.901
199,1.91
228,1.909
243,1.909
260,1.872
264,1.862
267,1.908
274,1.88
282,1.88
317,1.88
389,1.88
390,1.88
411,1.88
454,1.89
475,1.86
478,1.908
488,1.85
507,1.86
a1485849720,1.899
28,1.898
37,1.898
45,1.85
48,1.85
49,1.898
50,1.899
95,1.827
100,1.896
129,1.86
136,1.86
168,1.897
265,1.846
308,1.842
313,1.842
314,1.836
316,1.836
354,1.842
393,1.879
402,1.852
403,1.859
405,1.851
411,1.851
412,1.835
414,1.86
427,1.831
428,1.85
450,1.832
471,1.825
a1485936180,1.831
18,1.877
42,1.878
46,1.88
47,1.905
51,1.935
65,1.907
67,1.9
73,1.936
78,1.928
80,1.93
83,1.942
96,1.9
113,1.938
150,1.938
154,1.938
183,1.935
190,1.906
192,1.93
223,1.905
235,1.929
376,1.91
396,1.91
399,1.9
413,1.9
441,1.91
457,1.91
487,1.906
502,1.9
a1486022580,1.92
15,1.934
17,1.935
18,1.94
33,1.944
34,1.955
35,1.955
40,1.978
42,1.987
53,1.987
57,1.98
64,1.99
65,2
66,2.01
69,2.01
70,2.01
72,2.063
74,2.021
75,2.05
83,2.049
89,2.049
93,2.04
97,2.021
102,2.021
107,2.017
110,2.017
116,2.019
126,2.019
127,2.001
134,2.019
135,2.02
153,2.043
154,2.043
156,2.047
157,2.05
160,2.05
161,2.05
164,2.051
171,2.05
172,2.05
184,2.069
186,2.07
199,2.07
200,2.078
208,2.07
213,2.079
215,2.067
217,2.074
222,2.06
223,2.06
227,2.07
256,2.06
258,2.06
263,2.068
264,2.068
273,2.068
276,2.068
293,2.068
298,2.045
300,2.045
304,2.042
320,2.04
321,2.03
324,2.069
326,2.059
331,2.05
342,2.069
357,2.07
360,2.05
362,2.03
371,2.053
375,2.056
376,2.056
383,2.057
385,2.057
398,2.027
414,2.035
415,2.035
421,2.035
423,2.057
425,2.057
428,2.054
441,2.055
453,2.055
463,2.06
469,2.05
495,2.06
499,2.08
500,2.08
501,2.09
507,2.114
a1486108980,2.18
4,2.18
5,2.163
16,2.19
21,2.18
25,2.18
28,2.197
33,2.189
34,2.189
35,2.189
41,2.171
46,2.13
50,2.122
51,2.122
53,2.122
63,2.139
67,2.169
69,2.139
71,2.122
80,2.096
82,2.149
85,2.101
87,2.159
99,2.101
103,2.105
105,2.105
106,2.084
108,2.058
110,2.02
111,2.011
114,2.049
120,2.048
122,2.012
123,2.02
139,2.049
142,2.049
143,2.049
156,2.049
166,2.049
178,2.015
179,2.049
183,2.106
230,2.042
257,2.052
263,2.089
281,2.052
282,2.052
283,2.052
285,2.079
311,2.052
334,2.07
347,2.05
349,2.05
359,2.05
362,2.012
389,2.049
407,2.048
411,2.025
431,2.084
455,2
457,2.079
465,2.05
467,2.049
472,2.049
476,2.049
481,2.005
507,2.081
a1486368180,2.135
4,2.05
7,2.051
13,2.05
31,2.05
73,2.05
79,2.086
85,2.031
152,2.06
183,2.031
201,2.086
222,2.08
238,2.06
256,2.089
257,2.084
258,2.095
262,2.106
272,2.101
273,2.1
275,2.1
281,2.086
285,2.085
309,2.07
318,2.088
319,2.088
350,2.088
352,2.078
365,2.08
368,2.077
373,2.077
382,2.1
405,2.061
408,2.06
412,2.061
450,2.054
455,2.054
479,2.06
484,2.09
488,2.051
496,2.052
499,2.074
503,2.074
504,2.073
a1486454580,2.032
26,2.05
34,2.02
37,2.01
40,2.002
41,1.99
50,1.976
56,1.96
62,1.979
63,1.951
72,1.95
76,1.95
77,1.924
78,1.95
80,1.949
81,1.924
83,1.95
92,1.951
106,1.979
109,1.979
113,1.966
123,1.98
131,1.989
146,1.979
152,1.979
157,1.979
170,1.97
248,1.98
255,1.979
269,1.979
296,1.971
325,1.97
326,1.97
334,1.963
365,1.964
367,1.979
373,1.979
379,1.979
402,1.979
408,1.961
418,1.961
432,1.961
445,1.962
449,1.961
