NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,42.73
3,42.725
4,42.66
9,42.605
10,42.61
13,42.495
14,42.38
15,42.36
16,42.335
18,42.365
19,42.335
20,42.375
26,42.395
27,42.41
33,42.375
34,42.31
36,42.23
54,42.205
71,42.16
72,42.185
73,42.195
77,42.11
80,42.1
83,42.03
86,42.045
92,42.055
94,42.01
96,42.02
97,42.03
105,41.98
110,41.985
112,41.96
114,41.95
122,41.9
126,41.905
129,41.945
133,41.925
136,41.91
141,41.92
151,41.92
155,41.955
157,41.96
169,42.005
170,42.005
173,42.005
182,42.025
195,42.025
196,42.055
202,42.005
203,42.005
212,42.015
216,42.03
222,42.01
225,42.035
226,42.09
232,42.115
233,42.13
237,42.1
239,42.11
240,42.105
242,42.1
252,42.1
254,42.075
257,42.055
258,42.06
261,42.075
262,42.105
263,42.175
264,42.2
265,42.235
269,42.23
270,42.21
279,42.15
280,42.13
283,42.155
287,42.165
289,42.215
290,42.25
291,42.31
292,42.335
293,42.335
294,42.37
295,42.385
298,42.42
299,42.435
300,42.38
304,42.255
311,42.225
319,42.165
320,42.16
323,42.15
327,42.195
328,42.29
333,42.195
337,42.175
338,42.195
340,42.17
341,42.165
343,42.1
344,42.07
345,42.105
347,42.08
349,42.145
350,42.15
357,42.195
358,42.335
359,42.34
371,42.315
372,42.4
373,42.485
374,42.5
375,42.53
376,42.57
377,42.565
378,42.65
379,42.66
380,42.69
381,42.68
382,42.62
387,42.5
389,42.465
392,42.43
393,42.41
395,42.39
396,42.415
397,42.395
402,42.335
403,42.31
407,42.23
408,42.205
409,42.22
410,42.315
411,42.345
412,42.34
414,42.335
415,42.335
420,42.36
422,42.36
423,42.385
429,42.33
432,42.31
434,42.285
435,42.275
439,42.27
440,42.265
443,42.205
444,42.19
446,42.175
448,42.165
451,42.14
453,42.125
456,42.1
458,42.035
461,42.025
464,42.025
465,42.005
466,42
469,41.995
470,42
471,42.01
