NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,55.01
2,54.97
3,54.98
9,55.06
10,55.05
13,54.93
14,54.9
16,54.9
18,54.86
21,54.89
22,54.95
23,54.9
27,54.81
29,54.84
30,54.93
32,54.86
33,54.8
34,54.71
35,54.71
37,54.67
38,54.63
41,54.68
43,54.69
44,54.77
48,54.76
49,54.77
50,54.76
53,54.73
55,54.76
59,54.73
60,54.79
66,54.73
72,54.79
76,54.76
83,54.78
86,54.79
88,54.83
92,54.87
94,54.87
99,54.84
102,54.84
103,54.76
104,54.71
118,54.77
119,54.74
120,54.74
123,54.76
126,54.78
128,54.8
131,54.85
134,54.83
137,54.88
143,54.91
144,54.94
145,54.96
146,54.98
147,54.95
150,54.9
153,54.9
154,54.89
155,54.86
156,54.82
161,54.8
166,54.77
170,54.78
173,54.81
175,54.78
178,54.77
183,54.79
184,54.81
192,54.76
195,54.82
200,54.84
201,54.84
207,54.84
212,54.84
216,54.83
218,54.82
223,54.81
226,54.83
227,54.82
233,54.83
236,54.84
237,54.82
240,54.83
245,54.84
247,54.89
251,54.89
252,54.9
254,54.89
258,54.85
259,54.89
264,54.91
267,54.91
269,54.95
276,54.9
280,54.92
281,54.89
282,54.86
284,54.9
285,54.95
290,54.96
291,54.97
292,54.95
293,54.94
295,54.92
301,54.9
302,54.9
304,54.86
305,54.88
307,54.85
313,54.92
315,54.95
317,54.95
318,54.96
319,54.93
323,54.94
324,54.99
325,54.94
328,54.96
336,54.97
343,54.94
345,54.95
347,54.97
350,54.95
351,54.92
359,54.95
360,54.96
364,54.98
365,54.98
366,55
367,54.98
369,55.01
371,55.03
374,55.04
375,55.01
377,55.02
380,55.06
382,55.01
387,55.06
392,55.04
394,55.02
395,54.99
396,55.02
397,54.98
401,54.95
402,54.99
404,54.98
405,54.94
406,54.94
407,54.89
410,54.9
412,54.94
413,54.87
414,54.85
418,54.85
419,54.82
420,54.88
421,54.87
423,54.87
