R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,27.05
1,27
4,27.04
12,26.98
13,26.97
14,26.96
16,26.96
20,26.95
24,26.925
25,26.9
28,26.905
51,26.8
53,26.79
57,26.77
58,26.765
75,26.845
77,26.83
85,26.85
89,26.835
92,26.87
99,26.865
113,26.875
120,26.85
121,26.865
122,26.865
123,26.855
137,26.885
144,26.885
149,26.9
165,26.87
176,26.88
238,26.88
246,26.85
286,26.89
318,26.875
388,26.88
403,26.855
429,26.8
432,26.79
440,26.75
441,26.755
446,26.72
451,26.725
454,26.7
468,26.6
469,26.595
472,26.555
475,26.585
476,26.59
492,26.64
494,26.645
504,26.615
a1485849900,26.64
1,26.64
7,26.68
12,26.7
67,26.695
106,26.88
124,26.87
125,26.86
126,26.845
133,26.845
139,26.825
151,26.8
156,26.8
162,26.75
163,26.74
194,26.79
204,26.8
217,26.805
269,26.765
300,26.765
302,26.755
303,26.755
316,26.755
339,26.81
349,26.77
363,26.885
388,26.815
401,26.7
409,26.675
417,26.6
424,26.52
430,26.5
431,26.505
444,26.505
456,26.525
477,26.5
478,26.495
488,26.53
491,26.595
492,26.605
495,26.595
497,26.575
503,26.5
a1485936300,26.7
1,26.7
2,26.7
5,26.64
12,26.61
28,26.61
37,26.575
50,26.53
78,26.615
92,26.58
110,26.585
120,26.64
125,26.68
130,26.68
132,26.735
133,26.735
134,26.7
166,26.685
180,26.68
204,26.73
235,26.68
244,26.72
253,26.74
254,26.75
257,26.745
261,26.745
286,26.73
313,26.745
314,26.745
320,26.81
352,26.81
358,26.82
402,26.715
408,26.665
412,26.655
420,26.66
430,26.6
442,26.565
449,26.515
453,26.5
455,26.5
460,26.455
461,26.505
466,26.505
469,26.475
477,26.525
478,26.505
482,26.505
484,26.495
496,26.49
500,26.495
502,26.495
504,26.45
505,26.445
a1486022820,26.86
1,26.83
4,26.86
14,26.96
15,26.955
17,26.93
25,26.91
57,26.925
93,26.955
