COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,37
2,37.06
3,37.03
13,37.065
14,37.11
16,37.07
18,37.055
21,37.005
23,37.055
26,36.99
28,37.015
31,37.03
36,36.95
38,36.94
39,36.92
43,36.97
49,36.985
61,36.83
62,36.855
63,36.85
84,36.895
89,36.9
103,37
105,37.02
108,36.965
111,36.945
124,37
126,36.96
142,36.97
143,36.96
145,36.96
150,37.01
153,37.04
156,37
157,37.035
158,37.005
159,37.005
163,37.04
164,37.04
165,37.13
168,37.125
180,37.12
183,37.16
185,37.095
186,37.095
188,37.095
191,37.07
192,37.01
193,37.02
196,37.025
206,37.04
209,37.06
210,37.02
213,37
214,37
218,37.04
219,37.04
226,37
232,36.985
233,36.985
234,37
239,36.97
242,37
249,36.985
250,37
263,36.99
266,37
274,37.015
280,36.955
286,36.965
324,36.965
327,37
328,36.965
333,36.94
337,36.915
339,36.91
340,36.91
341,36.91
345,36.91
346,36.905
352,36.95
353,36.945
357,36.96
359,36.97
360,36.96
370,36.905
371,36.905
372,36.89
382,36.855
383,36.855
387,36.88
390,36.87
395,36.84
396,36.865
401,36.87
403,36.87
408,36.83
409,36.81
415,36.76
416,36.795
424,36.81
430,36.8
431,36.805
433,36.77
434,36.75
437,36.775
439,36.745
440,36.73
441,36.705
444,36.72
446,36.73
447,36.72
448,36.725
449,36.745
450,36.74
451,36.795
453,36.795
455,36.745
456,36.655
457,36.66
460,36.595
461,36.67
464,36.625
465,36.67
470,36.625
472,36.6
477,36.575
478,36.635
479,36.57
480,36.525
481,36.55
482,36.505
483,36.5
484,36.455
486,36.495
489,36.5
490,36.52
491,36.525
492,36.565
493,36.595
494,36.575
495,36.605
496,36.605
497,36.605
498,36.61
500,36.66
501,36.655
502,36.56
503,36.51
504,36.47
505,36.505
506,36.61
507,36.51
508,36.455
509,36.355
a1485849660,36.49
3,36.475
5,36.305
6,36.28
7,36.205
9,36.125
10,36.32
11,36.315
