SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,119.2
1,119.35
2,119.15
3,119.25
4,119.3
5,119.3
6,119.25
7,119.2
8,119.2
9,119.2
10,119.2
11,119.2
12,119.1
13,119.1
14,119.05
15,119
16,118.9
17,118.7
18,118.75
19,118.85
20,118.85
21,118.8
22,118.6
23,118.8
24,118.8
25,118.75
26,118.7
27,118.75
28,118.8
29,118.8
30,118.65
31,118.65
32,118.6
33,118.45
34,118.4
35,118.5
36,118.4
37,118.4
38,118.45
39,118.45
40,118.3
41,118.35
42,118.55
43,118.55
44,118.5
45,118.5
46,118.45
47,118.5
48,118.5
49,118.6
50,118.5
51,118.5
52,118.6
53,118.6
54,118.6
55,118.6
56,118.55
57,118.65
58,118.55
59,118.6
60,118.55
61,118.55
62,118.55
63,118.6
64,118.65
65,118.65
66,118.7
67,118.65
68,118.65
69,118.65
70,118.65
71,118.65
72,118.65
73,118.65
74,118.65
75,118.7
76,118.7
77,118.7
78,118.8
79,118.8
80,118.75
81,118.8
82,118.8
83,118.75
84,118.85
85,118.8
86,118.8
87,118.8
88,118.8
89,118.8
90,118.85
91,118.85
92,118.85
93,118.9
94,118.85
95,118.9
96,118.85
97,118.85
98,118.8
99,118.75
100,118.75
101,118.7
102,118.65
103,118.65
104,118.7
105,118.7
106,118.6
107,118.5
108,118.5
109,118.5
110,118.55
111,118.55
112,118.6
113,118.65
114,118.65
115,118.65
116,118.6
117,118.6
118,118.65
119,118.65
120,118.6
121,118.6
122,118.6
123,118.6
124,118.6
125,118.7
126,118.6
127,118.65
128,118.7
129,118.7
130,118.8
131,118.8
132,118.8
133,118.8
134,118.8
135,118.75
136,118.75
137,118.75
138,118.8
139,118.8
140,118.9
142,118.85
143,118.85
144,118.8
145,118.85
146,118.85
147,118.85
148,118.9
149,118.9
150,118.9
151,118.8
152,118.9
153,118.85
154,118.8
155,118.85
156,118.8
157,118.7
158,118.7
159,118.7
160,118.65
