GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,39.475
1,39.52
2,39.275
3,39.16
4,38.92
5,38.9
6,38.925
7,38.805
8,38.75
10,38.885
11,38.95
12,38.99
13,38.965
14,38.945
16,38.9
17,38.965
19,38.92
20,38.975
21,38.98
24,39
25,39.025
26,39.055
27,38.98
28,38.98
29,39.05
30,39.05
31,39.03
32,39.03
33,39
34,38.98
35,38.95
46,38.9
50,38.92
51,38.915
53,38.92
54,38.91
55,38.935
57,38.92
62,38.92
63,38.92
64,38.9
65,38.835
68,38.8
73,38.73
74,38.71
75,38.7
77,38.645
78,38.6
80,38.545
81,38.62
82,38.7
87,38.74
88,38.81
90,38.775
91,38.745
92,38.74
93,38.77
94,38.835
103,38.835
104,38.77
105,38.69
110,38.6
111,38.56
112,38.53
113,38.515
114,38.55
115,38.555
117,38.54
118,38.545
119,38.525
120,38.49
121,38.51
123,38.585
124,38.59
125,38.56
126,38.505
127,38.53
129,38.515
130,38.515
131,38.5
136,38.5
137,38.5
138,38.52
140,38.5
141,38.5
147,38.53
150,38.51
152,38.495
153,38.53
156,38.515
162,38.56
164,38.51
165,38.51
166,38.5
167,38.49
170,38.48
171,38.47
172,38.5
173,38.505
176,38.49
180,38.53
182,38.54
183,38.54
184,38.545
187,38.52
188,38.5
189,38.51
191,38.59
192,38.6
193,38.625
194,38.57
195,38.575
196,38.59
198,38.63
199,38.665
200,38.645
202,38.665
203,38.665
204,38.7
205,38.69
206,38.715
207,38.74
208,38.695
212,38.71
214,38.72
215,38.73
216,38.74
217,38.755
219,38.785
220,38.78
222,38.8
224,38.815
225,38.815
227,38.825
230,38.82
234,38.82
236,38.82
237,38.785
239,38.785
240,38.78
241,38.78
245,38.665
247,38.775
255,38.835
259,38.865
262,38.84
273,38.835
274,38.875
277,38.805
278,38.815
285,38.83
295,38.885
296,38.89
298,38.875
301,38.875
302,38.855
306,38.855
307,38.855
309,38.85
313,38.865
