PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,283
1,283.4
14,284
16,284
21,284
22,284
27,284
28,284
30,284
36,284
44,283.75
50,284.25
51,284.05
61,284.4
62,284.45
63,284.3
64,284.6
70,284.6
71,284.6
75,284.3
91,284.3
93,284.85
95,285.15
100,284.85
102,284.85
105,285.15
118,284.5
128,284.45
129,284.65
134,284.65
146,284.55
147,284.75
149,284.7
154,284.75
155,284.75
157,285
158,285.2
159,285.2
160,285.2
164,285.2
166,285.1
168,285.2
170,285
187,285.1
188,285.15
193,285.2
195,284.85
201,285.05
202,285.15
207,285.2
212,285.15
213,285.2
218,285.2
219,285.2
220,285.2
221,285.15
222,285.2
226,285.1
227,285.15
235,285.15
237,285.2
242,285.2
245,285.05
251,285.2
256,285.2
261,285.1
281,285.15
290,285
293,285.15
295,285.15
296,285.1
311,285
312,285
322,285.2
327,285.2
328,285.2
329,285.2
332,285.15
333,284.4
337,284.95
341,284.5
358,285.3
359,285.5
361,285.6
363,285.55
375,285.7
377,285.7
380,285.9
385,286.15
390,286.4
391,286.3
393,286.1
399,286.2
406,286.5
407,286.2
408,286.65
414,286.75
418,286.75
421,286.75
425,286.85
426,286.95
429,287.3
433,287.35
434,286.85
441,287
443,287.3
444,287.3
446,287.9
447,288.2
455,287.3
460,287.5
463,287
464,287.3
465,287.05
469,287.7
471,287.6
472,287.3
473,287.3
477,287
478,287
485,286.5
489,286.75
492,286.5
495,286.5
497,286.75
498,286.75
499,286.85
500,286.85
501,287.05
502,287.1
504,287.6
506,287.55
507,286.8
a1485849780,286.05
33,286.85
43,286.1
61,286.9
94,286.45
130,286.8
132,287
134,286.4
143,286.35
144,286.35
146,286.35
150,286.95
157,286.5
164,286.7
165,286.75
188,286.5
193,286.9
196,286.8
198,286.6
203,287
211,287.2
213,287.25
218,287.35
221,287.5
229,287.35
236,287.35
240,287.25
246,286.75
248,284.25
249,284.8
253,284.75
254,285
255,285.9
