AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,64.67
1,64.71
2,64.66
3,64.56
4,64.39
5,64.45
6,64.46
7,64.61
8,64.56
9,64.58
11,64.48
12,64.4
13,64.43
14,64.36
15,64.23
17,64.29
18,64.23
19,64.19
22,64.34
23,64.29
24,64.24
26,64.28
27,64.26
28,64.24
30,64.2
31,64.16
32,64.15
33,64
34,63.98
37,63.95
38,63.95
39,64
46,63.91
47,63.94
49,63.92
52,63.93
53,63.89
54,63.91
55,63.9
56,63.92
57,63.92
59,63.86
60,63.89
63,63.94
64,63.94
68,63.97
69,63.97
70,63.98
73,63.99
74,63.91
76,63.94
78,63.93
80,64.01
87,64.03
88,64.01
89,63.99
91,63.98
96,63.89
100,63.86
101,63.93
103,63.84
104,63.78
105,63.71
108,63.75
113,63.71
115,63.72
116,63.73
119,63.74
120,63.73
121,63.78
122,63.79
123,63.82
125,63.83
126,63.83
127,63.88
129,63.9
130,63.89
133,63.89
134,63.9
135,63.9
139,63.89
140,63.91
142,63.92
143,63.89
144,63.9
145,63.91
146,63.92
147,63.95
148,63.96
149,63.93
154,63.93
155,63.91
157,63.89
162,64
163,64
167,63.99
174,63.99
175,63.98
177,63.99
178,63.99
183,63.96
184,63.99
186,63.96
187,63.95
189,63.92
191,63.94
195,63.91
198,63.95
200,63.97
202,63.95
207,63.95
210,64
212,64
217,63.99
218,63.97
219,63.96
220,63.96
221,63.96
222,63.94
226,63.97
227,63.99
233,63.98
236,63.99
237,64
242,64
245,64.01
246,64
247,64.05
249,64.01
251,64.07
254,64.06
256,64.09
259,64.12
262,64.04
266,64.03
267,64
271,64.04
277,64.06
278,63.98
280,64.02
281,63.97
283,63.96
291,64
297,63.94
307,63.93
319,63.87
322,63.85
323,63.87
328,63.94
329,63.91
332,63.92
339,64
340,63.96
342,63.94
343,63.9
344,63.94
345,63.93
346,63.92
348,63.91
349,63.94
354,63.94
355,63.92
357,63.91
359,63.92
