B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,14.35
1,14.335
5,14.27
10,14.25
19,14.22
25,14.205
27,14.175
40,14.125
46,14.14
54,14.14
59,14.14
60,14.14
75,14.13
124,14.145
131,14.15
136,14.145
170,14.145
194,14.135
200,14.125
215,14.14
244,14.15
272,14.13
288,14.105
306,14.08
316,14.025
333,14.025
334,13.935
335,13.94
342,13.97
350,13.965
366,13.93
375,13.965
376,13.98
378,14.04
380,13.995
384,13.93
386,13.88
391,13.88
392,13.88
407,13.855
411,13.85
419,13.91
429,13.93
442,13.94
443,13.93
450,14.04
453,14.04
455,14.04
457,14.065
458,14.08
466,14.09
471,14.115
472,14.09
484,14.115
486,14.115
490,14.115
497,14.125
498,14.13
500,14.12
504,14.135
507,14.085
a1485849780,14.2
1,14.2
43,14.19
47,14.185
63,14.185
64,14.18
65,14.18
76,14.185
77,14.18
79,14.18
82,14.185
85,14.18
137,14.25
172,14.25
309,14.215
315,14.23
324,14.23
354,14.23
358,14.185
362,14.185
363,14.185
370,14.185
381,14.195
408,14.18
409,14.19
421,14.18
429,14.18
442,14.09
454,14.095
455,14.135
459,14.14
460,14.12
463,14.075
465,14.055
466,14
477,13.995
487,14
501,14.08
504,14.05
506,14.05
507,14.05
a1485936180,14
4,14.095
5,14.1
23,14.09
24,14.1
27,14.1
35,14.1
36,14.1
48,14.095
60,14.14
61,14.095
66,14.095
74,14.09
139,14.055
149,14.09
150,14.145
151,14.165
152,14.185
153,14.19
157,14.255
158,14.265
171,14.27
177,14.27
238,14.19
271,14.25
290,14.15
300,14.15
302,14.145
357,14.16
370,14.145
371,14.185
374,14.15
378,14.15
379,14.15
380,14.15
386,14.145
392,14.15
401,14.15
435,14.145
436,14.13
469,14.2
496,14.165
498,14.165
507,14.155
a1486022580,14.1
2,14.145
39,14.125
46,14.125
47,14.145
67,14.145
81,14.145
84,14.12
93,14.115
113,14.115
125,14.15
126,14.15
135,14.15
