PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,9.694
1,9.598
2,9.615
3,9.615
6,9.551
8,9.544
9,9.571
12,9.548
15,9.572
16,9.562
18,9.595
19,9.572
20,9.59
21,9.606
22,9.568
32,9.588
39,9.552
42,9.556
52,9.563
53,9.561
60,9.557
65,9.551
69,9.584
75,9.585
77,9.573
91,9.588
92,9.577
93,9.56
96,9.56
97,9.556
105,9.542
109,9.523
110,9.514
111,9.53
114,9.53
117,9.54
119,9.543
121,9.546
128,9.548
134,9.534
153,9.536
156,9.53
157,9.536
160,9.554
162,9.571
163,9.572
166,9.573
174,9.56
177,9.539
178,9.541
187,9.535
188,9.53
193,9.535
203,9.541
204,9.538
205,9.533
207,9.526
208,9.459
212,9.472
218,9.467
220,9.495
228,9.481
231,9.468
235,9.489
236,9.488
242,9.476
245,9.485
252,9.491
258,9.5
259,9.502
292,9.476
295,9.495
304,9.484
308,9.464
312,9.482
313,9.475
314,9.475
317,9.475
318,9.475
320,9.475
324,9.467
329,9.486
335,9.476
336,9.476
348,9.488
361,9.505
368,9.504
369,9.504
370,9.5
380,9.509
385,9.5
388,9.502
389,9.494
391,9.484
392,9.493
395,9.484
400,9.474
401,9.474
402,9.471
403,9.465
405,9.465
406,9.465
407,9.465
409,9.466
415,9.483
417,9.498
418,9.498
419,9.48
431,9.466
432,9.447
435,9.46
436,9.46
437,9.476
442,9.473
443,9.486
449,9.486
460,9.47
461,9.461
462,9.47
463,9.468
469,9.477
471,9.477
472,9.464
473,9.461
474,9.455
475,9.477
479,9.474
480,9.48
481,9.47
482,9.463
483,9.477
496,9.465
497,9.459
498,9.45
501,9.449
502,9.441
503,9.444
504,9.45
505,9.458
506,9.45
507,9.45
a1485849780,9.491
1,9.49
10,9.436
11,9.436
12,9.431
14,9.445
15,9.442
21,9.461
23,9.459
30,9.476
32,9.478
33,9.478
40,9.479
41,9.49
48,9.491
58,9.474
67,9.492
68,9.491
