SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,23.875
1,23.9
4,23.925
5,23.975
6,24.005
7,24.03
8,24.035
9,24.08
10,24.065
11,24.09
12,24.085
13,24.095
14,24.115
15,24.1
17,24.11
18,24.105
19,24.09
20,24.05
21,24.09
22,24.06
24,24.045
27,24.055
28,24.03
29,24.035
30,24.02
31,24.015
32,23.985
33,23.955
34,23.96
36,23.945
37,23.94
38,23.87
40,23.89
41,23.9
42,23.855
43,23.87
44,23.86
45,23.865
46,23.865
47,23.85
48,23.87
49,23.87
50,23.855
51,23.875
52,23.875
53,23.9
54,23.91
55,23.895
56,23.9
57,23.93
58,23.93
59,23.91
60,23.92
62,23.935
63,23.935
64,23.925
65,23.94
66,23.95
68,23.98
70,23.97
72,23.96
73,23.96
74,23.965
77,23.97
78,23.96
79,23.975
80,23.95
82,23.96
84,23.965
86,23.965
87,23.985
88,23.98
89,23.985
90,24.025
91,24.01
92,24.005
93,23.995
94,23.99
96,23.99
98,23.99
99,23.96
100,23.965
103,23.955
104,23.94
105,23.93
107,23.93
108,23.93
109,23.93
110,23.925
112,23.945
113,23.935
114,23.925
115,23.93
116,23.935
117,23.945
118,23.94
119,23.93
120,23.93
121,23.94
122,23.955
123,23.965
124,23.935
125,23.93
126,23.93
127,23.92
129,23.925
130,23.91
131,23.92
132,23.915
133,23.925
134,23.94
135,23.97
136,23.95
137,23.96
140,23.975
143,23.97
145,23.97
146,23.98
148,23.965
152,23.965
154,23.96
155,23.955
157,23.95
159,23.965
160,23.94
162,23.945
165,23.945
166,23.955
170,23.96
171,23.96
172,23.945
173,23.95
174,23.935
175,23.95
176,23.95
177,23.95
178,23.96
179,23.96
181,23.97
182,23.98
184,23.98
185,23.98
186,23.975
187,23.98
188,23.975
189,23.97
190,23.98
191,23.98
192,23.985
193,23.985
194,23.985
196,23.99
197,23.99
198,23.995
200,24
202,24.005
203,24
205,24.015
207,24.01
208,24.01
