EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,30.87
2,30.84
4,30.775
6,30.78
7,30.8
9,30.815
10,30.86
11,30.85
12,30.91
13,30.9
14,30.91
15,30.925
16,30.985
17,31.08
18,31.005
19,30.94
20,30.99
21,30.99
22,31
23,31.015
24,30.98
25,31
26,31
27,31.02
28,31.02
29,30.995
30,30.985
31,30.92
32,30.92
33,30.92
34,30.9
35,30.9
36,30.86
37,30.86
38,30.815
40,30.825
41,30.83
42,30.84
43,30.84
44,30.8
45,30.815
46,30.825
48,30.82
49,30.81
50,30.825
51,30.84
52,30.84
53,30.83
54,30.83
55,30.8
56,30.8
57,30.805
58,30.795
59,30.78
60,30.785
61,30.74
63,30.75
64,30.76
65,30.77
67,30.775
68,30.74
69,30.74
73,30.74
74,30.755
75,30.775
76,30.755
77,30.75
79,30.75
80,30.78
81,30.795
82,30.78
83,30.78
84,30.8
85,30.83
86,30.835
87,30.825
88,30.825
89,30.815
90,30.855
91,30.83
92,30.82
93,30.865
95,30.845
96,30.85
97,30.89
98,30.855
101,30.845
102,30.855
103,30.855
104,30.895
105,30.89
106,30.88
107,30.89
108,30.915
109,30.91
110,30.92
111,30.925
112,30.9
113,30.9
114,30.92
115,30.925
117,30.915
118,30.88
120,30.87
121,30.86
122,30.855
123,30.86
124,30.85
125,30.855
127,30.85
128,30.88
130,30.865
131,30.86
134,30.85
135,30.855
137,30.865
139,30.865
140,30.86
142,30.865
143,30.865
146,30.875
147,30.875
148,30.87
152,30.885
154,30.875
155,30.86
157,30.85
159,30.86
163,30.88
164,30.855
168,30.865
171,30.875
176,30.87
177,30.86
178,30.87
180,30.875
181,30.865
182,30.87
184,30.86
185,30.85
188,30.84
189,30.84
190,30.825
191,30.83
192,30.84
193,30.84
195,30.84
196,30.84
197,30.85
200,30.85
201,30.85
202,30.85
203,30.85
204,30.85
205,30.865
206,30.87
208,30.865
209,30.86
211,30.86
212,30.865
215,30.875
