ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,36.205
1,36.11
2,36.1
3,36.06
4,36.065
5,36.05
6,36.02
7,36
8,35.945
9,36
11,35.975
12,35.96
13,35.965
14,35.975
15,35.905
16,35.945
17,35.95
18,35.95
19,35.91
20,35.9
21,35.925
22,35.92
23,35.9
24,35.9
25,35.845
26,35.805
27,35.905
28,35.85
29,35.85
30,35.85
31,35.8
32,35.71
33,35.72
34,35.78
35,35.81
36,35.8
37,35.775
38,35.675
39,35.565
42,35.63
43,35.655
44,35.66
45,35.65
46,35.685
47,35.715
50,35.8
51,35.77
54,35.745
55,35.7
56,35.74
57,35.74
61,35.75
62,35.74
63,35.77
68,35.705
69,35.745
71,35.795
74,35.78
76,35.815
78,35.81
79,35.76
81,35.8
82,35.845
83,35.895
85,35.88
86,35.845
87,35.835
89,35.89
90,35.85
93,35.805
95,35.785
96,35.815
97,35.84
98,35.845
100,35.88
103,35.87
104,35.8
105,35.78
106,35.755
107,35.73
109,35.765
110,35.705
112,35.73
113,35.68
114,35.7
115,35.705
116,35.675
118,35.705
119,35.755
120,35.75
121,35.76
123,35.75
125,35.76
126,35.79
127,35.785
129,35.785
133,35.78
135,35.78
136,35.78
137,35.795
138,35.835
140,35.85
144,35.905
145,35.9
146,35.9
148,35.885
150,35.885
151,35.88
152,35.88
154,35.88
155,35.86
158,35.865
160,35.855
162,35.89
163,35.915
164,35.905
166,35.915
167,35.905
172,35.9
174,35.895
175,35.895
176,35.88
177,35.9
183,35.945
185,35.93
188,35.915
189,35.91
190,35.91
191,35.9
192,35.895
196,35.88
197,35.865
199,35.875
201,35.865
202,35.89
203,35.895
207,35.9
212,35.91
216,35.93
221,35.92
226,35.915
227,35.915
229,35.895
230,35.9
232,35.89
233,35.895
235,35.91
236,35.895
240,35.9
241,35.905
242,35.915
245,35.96
246,35.88
249,35.915
250,35.91
252,35.9
253,35.895
254,35.88
255,35.88
256,35.875
