ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,16.69
3,16.665
7,16.645
8,16.655
9,16.675
12,16.67
26,16.655
28,16.67
30,16.675
36,16.66
37,16.66
49,16.66
50,16.66
52,16.65
58,16.64
63,16.66
65,16.675
68,16.65
71,16.63
74,16.62
75,16.645
87,16.63
93,16.615
99,16.615
100,16.615
108,16.61
112,16.635
113,16.62
126,16.6
128,16.59
130,16.575
131,16.605
138,16.59
145,16.6
151,16.635
154,16.65
157,16.65
159,16.67
167,16.68
172,16.685
179,16.705
197,16.69
204,16.62
241,16.705
244,16.735
245,16.74
258,16.745
262,16.76
263,16.76
278,16.735
290,16.755
301,16.765
315,16.785
320,16.8
321,16.8
322,16.8
334,16.84
336,16.82
339,16.845
340,16.84
344,16.84
346,16.855
350,16.855
353,16.855
357,16.87
365,16.88
366,16.87
371,16.87
373,16.855
382,16.825
383,16.84
385,16.845
387,16.86
388,16.845
389,16.83
391,16.8
392,16.795
393,16.785
394,16.755
395,16.81
396,16.845
398,16.845
400,16.86
401,16.88
402,16.885
403,16.92
404,16.9
406,16.86
407,16.865
408,16.845
409,16.815
411,16.825
412,16.835
413,16.845
415,16.85
416,16.855
417,16.89
418,16.91
420,16.935
421,16.915
424,16.85
425,16.9
426,16.92
427,16.945
428,16.975
429,16.98
430,16.98
432,17
433,16.97
434,16.95
435,16.975
436,16.99
439,17.02
440,17
441,16.99
442,16.955
443,16.99
444,17
445,16.99
446,16.975
447,16.965
448,16.965
449,16.96
450,16.95
451,16.92
452,16.92
453,16.955
454,16.99
455,17
457,17.02
458,17.01
459,17
460,17.035
461,17.045
462,17.045
464,17.04
465,17.055
466,17.055
467,17.05
469,17.04
470,17.07
471,17.1
472,17.1
473,17.055
475,17.08
477,17.085
478,17.09
481,17.11
482,17.09
483,17.075
484,17.05
486,17.04
487,17
488,17.03
489,17.045
491,17.015
494,17.03
495,16.995
496,16.975
497,16.96
498,16.95
500,16.985
