DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,16.295
1,16.32
2,16.35
3,16.32
4,16.33
5,16.335
6,16.32
7,16.33
8,16.33
9,16.325
10,16.315
11,16.315
12,16.32
13,16.3
14,16.31
15,16.3
16,16.285
17,16.27
18,16.27
19,16.26
20,16.27
21,16.28
22,16.295
23,16.29
24,16.285
25,16.285
26,16.28
27,16.28
28,16.28
29,16.28
30,16.295
31,16.285
32,16.29
33,16.27
34,16.27
35,16.28
36,16.26
37,16.26
38,16.265
39,16.265
40,16.28
41,16.275
42,16.275
43,16.27
44,16.265
45,16.27
46,16.27
47,16.285
48,16.285
49,16.28
50,16.265
51,16.275
52,16.285
53,16.29
54,16.275
55,16.275
56,16.27
57,16.27
58,16.265
59,16.275
60,16.27
61,16.265
62,16.27
63,16.275
64,16.29
65,16.3
66,16.3
67,16.3
69,16.31
70,16.315
71,16.315
72,16.32
74,16.32
75,16.34
76,16.345
77,16.335
78,16.33
79,16.33
80,16.33
81,16.33
82,16.33
83,16.33
84,16.33
85,16.325
86,16.33
87,16.325
89,16.34
90,16.335
91,16.33
92,16.335
93,16.325
94,16.33
95,16.325
96,16.325
97,16.325
98,16.32
100,16.325
101,16.315
102,16.315
103,16.33
104,16.325
105,16.325
106,16.31
107,16.305
108,16.285
109,16.28
110,16.275
111,16.275
112,16.27
113,16.28
114,16.28
115,16.28
116,16.275
117,16.285
119,16.285
120,16.285
121,16.285
122,16.285
123,16.29
124,16.29
125,16.285
127,16.285
128,16.285
129,16.28
130,16.275
131,16.28
132,16.28
134,16.28
135,16.28
136,16.28
137,16.275
138,16.275
140,16.275
141,16.27
142,16.27
143,16.275
144,16.275
145,16.27
146,16.275
147,16.28
148,16.285
149,16.285
150,16.285
151,16.28
152,16.275
153,16.275
154,16.27
156,16.27
157,16.265
158,16.26
160,16.265
161,16.275
162,16.28
163,16.275
164,16.275
165,16.28
167,16.275
169,16.28
171,16.275
173,16.275
