TEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,32.5
5,32.4
6,32.565
32,32.535
53,32.45
95,32.21
119,32.395
122,32.395
153,32.3
155,32.3
178,32.24
253,32.545
258,32.545
458,32.5
488,32.485
493,32.545
494,32.545
495,32.545
a1485850080,29.995
1,30
5,30
15,30
40,30.2
51,30.16
52,30
53,29.99
54,30
58,29.85
62,29.8
66,30.075
69,29.79
77,29.895
78,29.895
92,29.85
94,29.895
97,29.9
100,30.215
105,30.345
106,30.345
120,30.335
122,30.34
126,30.34
132,30.63
139,30.47
160,30.2
162,30.4
177,30.275
183,30.01
192,30.005
193,29.95
195,29.805
196,29.805
198,29.8
201,29.915
203,29.89
207,29.895
214,29.96
223,29.76
224,29.78
226,29.8
227,29.75
228,29.75
229,29.76
234,29.75
235,29.9
240,29.85
241,29.77
251,29.9
253,29.99
254,30
258,30.025
259,30.03
260,29.96
261,30
265,30.02
266,29.95
273,29.8
274,29.7
288,29.75
295,29.7
301,29.61
303,29.71
322,29.7
323,29.7
324,29.785
333,29.59
334,29.51
335,29.56
336,29.62
338,29.65
343,29.5
349,29.57
350,29.575
354,29.69
373,29.65
376,29.83
377,29.9
379,29.805
383,30.105
386,30.13
388,30.08
389,30.09
392,30.29
397,30.16
399,30
413,30.73
439,30.7
461,30.66
485,30.595
487,30.785
a1485937320,31.15
42,31
50,31.15
84,31.345
116,31.35
118,31.6
149,31.595
214,31.635
262,31.45
266,31.645
296,31.65
369,31.6
370,31.6
371,31.6
372,31.605
379,31.6
383,31.895
384,31.7
423,31.5
424,31.455
425,31.58
440,31.5
441,31.45
442,31.485
a1486022700,32.49
14,32.01
26,32.29
35,32.01
43,32.05
47,32.115
49,32
53,31.885
54,31.8
56,31.745
57,31.745
72,31.7
102,31.795
111,31.7
112,31.7
115,31.7
131,31.5
136,31.685
158,31.6
219,31.7
220,31.7
221,31.6
224,31.795
247,31.6
267,31.65
279,31.695
281,31.66
