G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,33.445
22,33.41
33,33.28
37,33.285
38,33.215
43,33.14
46,33.145
49,33.14
51,33.14
52,33.14
55,33.16
57,33.175
58,33.21
59,33.205
67,33.23
76,33.25
84,33.31
87,33.315
88,33.33
89,33.33
92,33.33
93,33.3
95,33.33
103,33.265
127,33.12
134,33.15
136,33.095
146,33.145
147,33.195
148,33.26
156,33.25
160,33.25
162,33.25
165,33.25
167,33.23
168,33.23
173,33.27
175,33.275
176,33.26
184,33.275
193,33.275
203,33.29
206,33.295
212,33.28
215,33.33
216,33.33
219,33.33
227,33.35
229,33.36
235,33.355
239,33.355
241,33.36
242,33.375
245,33.35
251,33.325
262,33.445
263,33.45
264,33.45
274,33.47
281,33.465
282,33.4
284,33.405
293,33.41
299,33.37
300,33.345
301,33.37
309,33.33
314,33.355
322,33.31
333,33.33
334,33.35
336,33.35
337,33.345
339,33.345
343,33.345
344,33.37
345,33.37
350,33.4
356,33.37
366,33.38
378,33.365
380,33.355
381,33.38
393,33.345
401,33.33
402,33.32
404,33.33
407,33.275
411,33.29
414,33.265
417,33.25
418,33.195
423,33.215
426,33.215
429,33.215
430,33.205
433,33.19
437,33.185
438,33.195
443,33.21
444,33.18
445,33.165
447,33.165
449,33.165
450,33.15
452,33.175
453,33.2
456,33.175
459,33.15
461,33.15
462,33.16
463,33.165
468,33.175
472,33.18
473,33.18
476,33.175
479,33.155
480,33.16
481,33.15
482,33.155
483,33.15
484,33.155
492,33.205
493,33.235
494,33.275
495,33.28
497,33.245
500,33.26
503,33.245
505,33.24
506,33.235
507,33.205
a1485849780,33.1
10,33.2
21,33.105
33,33.165
41,33.235
43,33.215
71,33.145
81,33.17
93,33.155
94,33.155
109,33.18
110,33.205
111,33.145
117,33.175
120,33.175
134,33.18
135,33.22
137,33.255
139,33.255
140,33.285
141,33.235
145,33.29
148,33.295
152,33.295
159,33.295
165,33.33
168,33.345
