TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,235.5
5,235.95
6,235.95
17,235.4
26,235.65
39,235.6
53,235.6
55,235.9
56,236.45
58,236.35
59,236.35
60,236.75
64,236.9
65,236.9
76,236
78,236.3
80,235.9
81,236.2
82,235.9
87,236.25
95,236.3
97,236.25
98,236.3
105,235.9
109,236
113,235.9
133,235.9
138,235.9
143,235.9
144,235.9
147,236
151,236.15
154,236.1
165,235.9
174,235.9
176,236
188,236.2
195,235.65
197,235.6
198,235.65
215,235.25
230,235.95
231,236
239,235.9
241,236.15
243,236.2
248,236.75
257,236.55
264,236.5
265,236.75
267,236.9
271,237.2
292,236.9
293,237.2
294,237.4
299,237.3
306,236.8
312,237
325,236.7
332,236.95
348,236.95
349,236.95
368,236.6
372,236.6
378,236.7
379,236.95
380,237.15
387,237.5
388,236.65
389,236.65
390,237.8
392,239
394,239.15
400,237.3
401,236.6
404,236.65
406,236.25
407,235.55
408,235.25
411,235.8
412,235.95
413,235.7
414,235.6
416,235.5
417,234.8
418,235.25
419,235.7
420,235.65
421,235.3
422,235.45
427,234.75
429,234.4
431,234.4
432,233.8
436,232.9
437,232.75
440,233.35
442,233.9
446,233.45
447,233.1
451,233.2
452,233
455,232.3
458,232.65
459,232.35
460,232
462,231.8
465,232.55
472,231.2
473,231.15
478,232
480,232
481,231.9
484,232.5
486,233.1
488,232.6
489,232.9
491,233.1
492,233.1
496,233.4
497,233.65
499,233.55
500,233.65
503,233.45
504,233.1
a1485849900,232.8
8,232.75
9,233.2
11,233.6
12,233.2
17,233.15
18,233.6
25,233.2
26,233.15
33,233.3
34,233.3
35,233.3
39,233.3
42,232.9
45,232.7
49,232.75
55,233.45
56,232.9
57,232.85
59,232.85
60,232.85
61,233
69,233.2
80,232.9
95,232.7
96,233.1
100,232.85
103,232.8
109,232.7
116,232.7
124,232.7
126,232.95
127,232.95
140,232.45
147,233
157,233
167,233.1
180,232.85
181,233.1
