SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,45.495
1,45.5
2,45.39
3,45.29
4,45.52
5,45.395
6,45.395
7,45.42
8,45.46
12,45.445
15,45.3
16,45.355
20,45.36
21,45.52
23,45.425
24,45.31
25,45.22
29,45.335
31,45.34
34,45.325
35,45.27
39,45.215
42,45.22
43,45.22
44,45.235
45,45.3
48,45.3
53,45.33
58,45.275
59,45.245
62,45.175
65,45.175
68,45.245
72,45.185
73,45.095
76,44.955
77,44.86
78,44.88
79,44.825
80,44.81
81,44.745
82,44.775
83,44.805
84,44.805
85,44.85
86,44.83
89,44.92
90,44.915
92,44.95
93,45.01
94,45.06
95,44.945
97,45.005
98,45.01
99,45.01
100,44.995
103,44.965
104,45.015
106,45.015
107,45.015
109,45.015
111,45
113,44.965
114,44.945
115,45.005
116,44.99
122,45
124,45
125,45
127,45.055
133,45
137,45.05
140,45.045
141,45.005
142,45.02
155,45
156,44.99
157,44.99
158,45.01
159,44.94
163,45.01
173,45.045
177,45.075
180,45.07
181,45.07
183,45.1
184,45.1
185,45.1
186,45.1
187,45.155
189,45.1
193,45.15
195,45.115
198,45.07
203,45.035
212,45.05
215,45.06
219,45.075
221,45.065
227,45.06
233,45.055
235,45.04
240,45.05
241,45.12
242,45.045
245,45.12
248,45.065
249,45.01
250,45
251,45
252,45
253,45
254,45
255,45.035
256,45.005
257,45
258,45.085
259,45.05
265,45.02
267,45.02
269,45.1
273,45.1
276,45.105
277,45.105
282,45.115
285,45.115
286,45.115
287,45.12
289,45.12
292,45.15
294,45.13
297,45.17
298,45.16
300,45.155
302,45.17
304,45.17
305,45.275
306,45.275
307,45.175
308,45.19
310,45.19
312,45.2
314,45.2
315,45.275
320,45.27
321,45.275
325,45.295
326,45.255
327,45.295
328,45.25
330,45.325
331,45.29
334,45.225
347,45.25
352,45.2
357,45.175
363,45.16
364,45.145
367,45.175
371,45.18
375,45.2
378,45.21
380,45.16
381,45.16
