MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,4.73
9,4.727
52,4.757
57,4.76
67,4.76
69,4.774
73,4.794
77,4.795
79,4.795
83,4.796
84,4.796
88,4.803
89,4.801
93,4.804
98,4.804
105,4.816
110,4.816
112,4.803
114,4.802
160,4.803
162,4.802
172,4.8
175,4.799
181,4.795
216,4.792
255,4.792
259,4.799
261,4.799
262,4.799
265,4.799
268,4.799
269,4.804
316,4.792
317,4.792
323,4.78
331,4.764
343,4.763
385,4.763
391,4.776
443,4.762
447,4.76
450,4.76
451,4.76
456,4.75
462,4.737
463,4.74
465,4.74
472,4.716
490,4.695
498,4.699
504,4.706
505,4.705
507,4.691
a1485849780,4.683
10,4.686
23,4.693
25,4.704
26,4.756
33,4.74
34,4.74
42,4.722
65,4.722
81,4.706
82,4.706
104,4.713
109,4.723
125,4.724
174,4.74
180,4.73
183,4.737
197,4.75
223,4.746
230,4.751
232,4.762
255,4.766
288,4.759
289,4.764
297,4.81
300,4.81
302,4.79
303,4.798
304,4.795
305,4.789
306,4.762
307,4.755
310,4.762
324,4.762
325,4.761
327,4.766
342,4.76
343,4.732
377,4.712
406,4.734
407,4.753
412,4.752
413,4.752
416,4.788
420,4.788
422,4.764
423,4.762
425,4.746
427,4.747
444,4.734
445,4.735
453,4.739
454,4.739
455,4.74
458,4.734
481,4.724
484,4.744
487,4.763
488,4.769
489,4.77
494,4.77
495,4.757
501,4.77
506,4.77
507,4.788
a1485936180,4.713
15,4.751
16,4.748
27,4.815
33,4.786
43,4.803
46,4.801
51,4.81
54,4.819
55,4.819
59,4.819
64,4.817
65,4.81
69,4.819
76,4.829
87,4.841
100,4.824
101,4.824
123,4.82
144,4.816
147,4.793
150,4.793
156,4.793
159,4.8
171,4.793
174,4.8
207,4.814
210,4.815
214,4.826
217,4.829
222,4.829
225,4.83
233,4.833
250,4.833
251,4.831
263,4.831
274,4.832
279,4.831
292,4.831
301,4.831
