SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,48.875
6,48.74
7,48.7
8,48.605
9,48.59
10,48.645
12,48.65
13,48.605
16,48.565
22,48.615
23,48.62
26,48.65
27,48.71
28,48.66
29,48.65
31,48.685
32,48.665
33,48.645
34,48.625
36,48.68
37,48.645
45,48.67
47,48.675
48,48.735
49,48.695
52,48.705
53,48.65
55,48.665
56,48.67
59,48.645
64,48.655
65,48.66
69,48.67
71,48.665
74,48.71
78,48.68
81,48.685
83,48.655
86,48.68
87,48.74
89,48.715
90,48.745
91,48.725
97,48.695
99,48.695
101,48.68
103,48.69
105,48.635
106,48.635
108,48.695
109,48.705
110,48.68
111,48.65
112,48.665
116,48.695
117,48.68
118,48.655
119,48.655
122,48.645
125,48.66
126,48.685
127,48.67
128,48.71
130,48.685
133,48.66
134,48.645
137,48.67
138,48.645
140,48.645
141,48.655
143,48.68
145,48.715
149,48.685
155,48.655
164,48.65
168,48.69
170,48.67
171,48.69
175,48.685
178,48.68
181,48.715
183,48.725
195,48.65
198,48.69
206,48.65
208,48.68
212,48.705
213,48.725
214,48.735
215,48.695
220,48.675
222,48.68
224,48.67
227,48.67
229,48.65
230,48.66
231,48.65
237,48.675
239,48.67
240,48.67
241,48.675
242,48.665
245,48.705
246,48.73
248,48.7
252,48.675
253,48.675
254,48.67
258,48.655
261,48.66
267,48.65
268,48.65
269,48.67
270,48.665
271,48.69
272,48.67
276,48.695
280,48.69
282,48.685
283,48.695
288,48.685
289,48.725
294,48.72
295,48.72
297,48.705
299,48.725
301,48.78
302,48.76
307,48.78
308,48.79
311,48.78
315,48.78
317,48.755
320,48.72
321,48.7
323,48.73
324,48.755
326,48.765
327,48.78
328,48.805
329,48.805
332,48.815
335,48.835
337,48.845
338,48.87
339,48.875
340,48.885
341,48.905
342,48.915
343,48.895
344,48.95
346,48.95
348,48.965
350,48.94
351,48.96
352,49.005
353,48.98
355,48.98
357,48.975
358,48.995
