LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,60
6,60.18
12,60.18
17,60.01
20,59.95
24,59.89
34,59.74
39,59.8
90,59.96
105,60.01
110,60.01
119,60.01
127,59.99
141,60.04
168,60.16
182,60.15
187,60.03
192,60.03
193,60.03
197,60.16
205,60.16
215,60.16
216,60.03
231,60.16
245,60.16
271,60.01
273,60.15
292,60.16
293,60
307,60.02
345,60.15
346,60.16
353,60.16
356,60.16
369,60.05
386,59.97
402,59.9
408,59.9
417,59.98
421,60
427,60.02
454,60.15
457,60.02
467,60.11
468,60.11
483,60.09
490,60.09
498,60.09
499,60.09
502,60.09
503,60.09
507,59.96
a1485849780,60.19
1,60.5
2,60.66
3,60.5
4,60.5
8,60.7
10,61.1
11,61.24
17,61.26
21,60.92
47,61.1
61,61.09
67,61.05
83,61.1
86,61.1
103,61.05
109,60.94
114,60.96
126,60.96
133,61.09
137,61.09
138,61.1
140,61.1
141,61.1
147,61.06
148,60.96
150,61
152,61
162,60.92
170,61.05
171,61.08
179,61.1
184,61.09
185,60.99
186,60.91
189,60.71
225,60.88
245,60.65
247,60.65
259,60.61
273,60.73
293,60.75
304,60.92
308,60.81
318,60.97
323,60.84
327,60.76
328,60.88
377,60.88
384,60.88
395,60.83
400,60.83
403,60.88
409,60.82
410,60.76
413,60.62
422,60.44
424,60.56
426,60.56
435,60.59
436,60.6
437,60.6
438,60.6
445,60.45
468,60.36
475,60.18
479,60.26
481,60.26
483,60.26
491,60.64
492,60.73
493,60.75
494,60.66
497,60.51
503,60.61
507,60.61
a1485936180,61.05
18,60.53
29,60.89
31,60.97
57,60.97
61,60.9
81,60.97
87,60.91
88,60.91
89,60.97
91,60.97
92,61.05
95,61.15
96,61.15
97,61.15
98,61.15
99,61.22
100,61.23
101,61.23
102,61.23
103,61.23
105,61.22
106,61.25
112,61.26
113,61.35
121,61.3
122,61.35
128,61.3
130,61.23
167,61.21
176,61.05
177,61.15
