LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,38.09
1,38.035
2,38.015
3,37.97
4,38.04
7,38.12
8,38.135
9,38.135
11,38.17
14,38.1
15,38.06
16,37.97
18,38.08
19,37.975
21,38.015
22,38.005
23,38
24,37.965
29,37.97
31,37.975
33,37.92
34,37.795
35,37.76
39,37.815
40,37.815
41,37.77
43,37.7
44,37.6
45,37.62
47,37.605
49,37.615
53,37.625
54,37.59
55,37.595
56,37.665
59,37.68
60,37.68
61,37.68
62,37.68
63,37.655
65,37.655
67,37.63
68,37.645
69,37.655
70,37.665
72,37.68
73,37.68
78,37.655
79,37.645
80,37.59
82,37.66
84,37.67
86,37.705
88,37.81
93,37.815
96,37.815
97,37.8
100,37.78
101,37.73
103,37.78
104,37.715
106,37.65
107,37.65
111,37.63
113,37.63
115,37.575
116,37.5
117,37.565
118,37.585
119,37.625
128,37.635
130,37.615
134,37.595
137,37.6
139,37.585
143,37.595
152,37.57
154,37.55
155,37.54
160,37.51
163,37.565
167,37.625
169,37.625
174,37.595
176,37.61
178,37.61
182,37.61
183,37.575
184,37.585
188,37.57
192,37.565
193,37.54
194,37.55
196,37.53
198,37.545
201,37.555
209,37.575
210,37.545
212,37.555
213,37.585
216,37.57
219,37.55
228,37.545
230,37.5
233,37.47
236,37.5
240,37.525
241,37.485
245,37.49
250,37.56
255,37.6
256,37.575
257,37.525
262,37.47
263,37.495
270,37.495
271,37.51
274,37.51
279,37.49
281,37.47
282,37.39
285,37.43
286,37.435
287,37.445
289,37.46
293,37.46
298,37.495
301,37.49
302,37.485
306,37.45
312,37.48
318,37.495
325,37.5
327,37.51
331,37.475
333,37.485
334,37.515
342,37.55
343,37.55
348,37.55
349,37.6
355,37.635
359,37.585
361,37.56
362,37.55
365,37.55
366,37.53
380,37.54
385,37.585
387,37.605
389,37.59
390,37.57
391,37.595
395,37.58
396,37.555
397,37.505
401,37.435
402,37.375
403,37.305
405,37.275
