ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,36.55
2,36.55
3,36.52
4,36.45
5,36.485
6,36.495
8,36.585
9,36.645
11,36.76
12,36.725
13,36.73
14,36.715
15,36.705
16,36.6
18,36.61
20,36.54
21,36.55
22,36.585
24,36.5
27,36.495
29,36.485
30,36.475
31,36.45
32,36.415
33,36.44
34,36.385
35,36.35
36,36.33
37,36.325
38,36.265
39,36.275
41,36.245
42,36.245
43,36.2
44,36.22
45,36.25
47,36.245
48,36.26
49,36.275
50,36.29
51,36.29
52,36.325
53,36.27
54,36.27
56,36.225
58,36.215
59,36.12
60,36.175
61,36.225
62,36.22
63,36.22
65,36.29
66,36.305
68,36.275
69,36.29
71,36.3
73,36.3
74,36.3
75,36.295
77,36.31
78,36.29
80,36.28
81,36.26
82,36.31
83,36.305
86,36.32
88,36.31
91,36.275
92,36.285
93,36.3
94,36.28
96,36.295
97,36.295
102,36.27
104,36.24
105,36.215
106,36.19
107,36.19
108,36.17
110,36.19
112,36.2
113,36.185
114,36.17
115,36.175
119,36.165
120,36.15
123,36.18
124,36.165
126,36.15
127,36.165
131,36.18
132,36.18
138,36.165
140,36.165
143,36.155
146,36.22
147,36.23
148,36.215
151,36.205
153,36.13
156,36.14
157,36.13
159,36.155
161,36.155
162,36.15
164,36.175
166,36.175
168,36.23
173,36.195
174,36.17
176,36.19
180,36.19
183,36.18
184,36.165
186,36.16
187,36.135
188,36.13
189,36.12
192,36.125
193,36.115
194,36.13
195,36.135
196,36.175
204,36.18
208,36.18
209,36.17
211,36.18
212,36.165
213,36.165
215,36.185
216,36.185
217,36.17
220,36.185
221,36.17
224,36.195
226,36.195
227,36.18
228,36.165
229,36.16
230,36.195
231,36.19
232,36.195
236,36.21
237,36.235
240,36.245
245,36.255
246,36.27
247,36.25
248,36.26
249,36.255
250,36.26
253,36.25
254,36.23
255,36.235
256,36.215
258,36.22
259,36.225
261,36.21
262,36.21
268,36.195
