BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763560,15.75
2,15.715
4,15.75
19,15.64
20,15.68
21,15.645
25,15.7
26,15.64
28,15.685
29,15.685
30,15.64
31,15.575
45,15.55
47,15.525
54,15.475
55,15.42
56,15.355
66,15.36
67,15.405
73,15.355
74,15.32
76,15.245
81,15.2
84,15.23
94,15.205
95,15.24
102,15.275
111,15.325
115,15.315
118,15.32
136,15.34
137,15.36
150,15.425
157,15.5
158,15.46
159,15.5
160,15.46
166,15.45
167,15.465
188,15.54
203,15.6
207,15.57
209,15.6
210,15.61
211,15.6
215,15.595
216,15.555
223,15.54
225,15.51
238,15.52
242,15.5
250,15.5
252,15.55
253,15.545
254,15.55
255,15.54
285,15.535
293,15.515
294,15.485
304,15.45
308,15.44
312,15.47
315,15.475
330,15.44
341,15.495
342,15.465
346,15.45
349,15.465
351,15.46
361,15.4
362,15.43
370,15.4
375,15.375
381,15.335
382,15.34
395,15.36
399,15.36
405,15.4
406,15.37
408,15.44
411,15.45
422,15.475
427,15.44
429,15.46
440,15.45
450,15.435
451,15.42
458,15.365
460,15.36
467,15.36
475,15.375
478,15.39
480,15.42
481,15.44
484,15.45
490,15.47
491,15.46
497,15.465
500,15.47
501,15.465
503,15.535
504,15.46
a1485849780,15.53
15,15.555
16,15.625
20,15.63
21,15.65
22,15.65
23,15.67
30,15.67
31,15.755
32,15.78
33,15.775
34,15.785
38,15.73
44,15.785
46,15.755
47,15.79
54,15.74
61,15.71
62,15.73
63,15.77
64,15.785
65,15.785
66,15.79
71,15.8
72,15.8
74,15.865
79,15.9
80,15.92
81,15.92
83,15.945
85,15.915
98,15.92
99,15.92
106,15.92
107,15.92
108,15.9
112,15.91
114,15.91
115,15.86
119,15.895
120,15.92
121,15.94
122,15.97
123,16.01
124,15.96
132,16.045
135,16.075
138,16.085
144,16.1
145,16.09
151,16.065
153,16.02
158,16.025
160,15.95
163,15.945
170,15.91
172,15.93
