R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,25.565
1,25.51
2,25.525
3,25.545
4,25.555
10,25.59
11,25.54
13,25.5
14,25.49
20,25.48
23,25.45
29,25.42
32,25.41
33,25.4
34,25.41
36,25.4
44,25.36
46,25.365
47,25.37
51,25.365
52,25.35
58,25.35
61,25.35
62,25.345
69,25.35
73,25.365
76,25.365
77,25.375
81,25.375
83,25.375
96,25.39
100,25.385
102,25.38
103,25.385
104,25.35
105,25.375
108,25.4
112,25.41
114,25.41
122,25.4
123,25.405
125,25.4
131,25.43
142,25.415
150,25.41
152,25.4
156,25.42
157,25.415
161,25.405
166,25.4
167,25.395
171,25.41
174,25.405
175,25.4
176,25.385
179,25.41
185,25.41
187,25.39
188,25.41
193,25.4
194,25.425
197,25.41
198,25.41
201,25.41
211,25.44
213,25.435
214,25.435
215,25.42
219,25.4
228,25.415
231,25.41
234,25.4
241,25.385
243,25.38
244,25.395
245,25.4
256,25.41
267,25.415
278,25.405
286,25.405
293,25.4
294,25.385
299,25.42
311,25.415
326,25.44
327,25.445
328,25.44
334,25.43
337,25.42
340,25.405
349,25.42
358,25.395
366,25.4
370,25.41
371,25.41
378,25.41
386,25.445
398,25.4
400,25.38
403,25.36
404,25.35
405,25.34
412,25.365
413,25.38
417,25.34
429,25.32
430,25.33
432,25.3
435,25.28
439,25.275
441,25.275
445,25.265
454,25.25
455,25.235
456,25.22
458,25.205
461,25.2
463,25.18
466,25.175
467,25.17
468,25.15
470,25.13
471,25.1
475,25.135
477,25.15
482,25.145
485,25.195
488,25.17
490,25.18
491,25.17
494,25.19
495,25.19
497,25.2
a1485849900,25.245
3,25.22
6,25.26
7,25.275
12,25.275
17,25.31
18,25.295
21,25.305
22,25.28
23,25.325
28,25.28
29,25.285
33,25.285
39,25.295
42,25.27
44,25.25
56,25.28
62,25.255
63,25.25
64,25.22
66,25.235
70,25.255
74,25.26
78,25.245
79,25.265
85,25.325
