SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,24.57
2,24.76
7,24.72
9,24.71
12,24.72
13,24.65
14,24.64
19,24.61
22,24.6
23,24.61
24,24.585
32,24.55
33,24.505
34,24.475
37,24.5
48,24.505
56,24.515
57,24.535
59,24.53
61,24.51
63,24.5
73,24.515
81,24.535
82,24.535
84,24.53
86,24.535
87,24.53
91,24.525
96,24.535
98,24.54
100,24.52
104,24.515
107,24.5
113,24.52
114,24.5
127,24.47
128,24.465
131,24.47
133,24.48
134,24.48
136,24.495
142,24.495
150,24.485
153,24.465
154,24.475
155,24.48
161,24.48
162,24.485
168,24.49
174,24.485
182,24.46
185,24.48
188,24.495
195,24.485
201,24.485
203,24.485
205,24.47
212,24.48
213,24.475
214,24.465
216,24.485
219,24.49
228,24.495
231,24.49
238,24.47
240,24.475
241,24.475
245,24.43
250,24.435
253,24.44
254,24.455
255,24.455
257,24.46
258,24.46
271,24.46
273,24.465
274,24.465
286,24.47
288,24.465
289,24.45
298,24.455
299,24.45
300,24.455
305,24.455
327,24.445
330,24.465
334,24.455
335,24.455
338,24.45
340,24.445
346,24.465
348,24.525
349,24.565
353,24.575
355,24.575
357,24.57
358,24.57
359,24.565
363,24.56
365,24.55
367,24.515
373,24.5
375,24.49
376,24.475
377,24.48
380,24.495
381,24.51
383,24.52
384,24.51
385,24.51
386,24.51
389,24.53
390,24.525
391,24.515
402,24.515
406,24.48
407,24.46
408,24.455
417,24.465
419,24.47
420,24.45
421,24.45
422,24.455
424,24.455
426,24.46
427,24.46
431,24.435
432,24.425
436,24.425
437,24.41
438,24.41
441,24.41
443,24.385
444,24.39
446,24.395
447,24.395
448,24.39
449,24.4
452,24.405
458,24.43
461,24.42
462,24.41
464,24.395
465,24.395
466,24.39
467,24.385
468,24.395
472,24.385
478,24.365
479,24.37
480,24.365
481,24.36
482,24.365
483,24.36
484,24.36
485,24.37
487,24.37
491,24.385
494,24.42
498,24.405
