VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,30.05
1,30.06
2,30.14
3,30.105
4,30.11
5,30.06
6,30.03
9,30.025
10,29.985
11,30.05
12,29.99
13,29.995
14,30.04
15,30.04
16,30.015
17,29.99
18,30.01
19,30.025
20,30.015
21,29.995
22,30.03
23,30.005
24,29.975
25,29.95
26,29.95
27,29.96
28,29.975
29,29.975
30,29.99
31,30.01
32,30.02
33,30.025
34,30.04
35,30.04
36,30.025
37,30.045
38,30.04
39,30.025
40,30.03
41,30.025
43,30.02
44,30.025
45,30.02
46,30.03
47,30.04
48,30.06
49,30.095
50,30.07
51,30.06
52,30.055
53,30.05
54,30.045
56,30.045
57,30.055
58,30.075
59,30.06
60,30.055
61,30.04
63,30.04
64,30.035
65,30.04
66,30.01
67,30.025
68,30.025
69,30.025
70,30.035
71,30.035
72,30.03
73,30.03
74,30.04
75,30.02
76,30.01
77,30
78,30.01
79,30.02
80,30.025
81,30.02
82,30.02
83,30.01
84,30.015
86,30.005
87,30.01
88,30.01
89,30.005
90,30
91,29.985
92,29.99
93,29.98
94,29.99
95,30
96,29.975
98,29.99
100,29.985
101,29.985
102,29.985
104,29.995
105,29.99
106,29.98
107,29.97
108,29.93
109,29.91
110,29.92
111,29.925
112,29.935
113,29.935
114,29.925
115,29.945
116,29.94
117,29.965
118,29.965
119,30.005
120,30.01
121,29.995
122,29.99
123,30
124,30.025
125,30.025
126,30.025
127,30.02
128,30.02
129,30.01
131,30.005
133,30.005
134,30.02
135,30.02
136,30.01
137,30.01
138,30
139,30
140,30.01
141,30
142,29.995
143,30
144,29.975
145,29.965
146,29.96
147,29.94
148,29.94
149,29.95
150,29.96
151,29.95
152,29.935
153,29.935
154,29.925
155,29.915
156,29.91
157,29.905
158,29.905
159,29.9
160,29.915
161,29.925
163,29.925
164,29.91
165,29.93
166,29.925
167,29.92
169,29.935
172,29.93
173,29.945
174,29.94
175,29.94
176,29.93
