CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,80.54
4,80.48
6,80.64
35,80.19
39,80.09
40,79.83
42,79.48
44,79.55
53,79.48
54,79.55
55,79.55
62,79.4
73,79.45
74,79.51
80,79.54
86,79.76
91,79.75
95,79.76
98,79.76
100,79.83
101,79.84
103,79.83
107,79.83
116,79.6
119,79.61
131,79.5
143,79.5
146,79.34
147,79.05
157,79
158,78.87
159,78.67
186,78.53
187,78.07
188,77.95
189,78.05
190,78
192,77.91
200,78.09
201,78.54
206,78.67
207,78.77
209,78.65
216,78.78
220,78.98
228,78.84
229,78.7
236,78.91
237,78.87
238,78.92
247,78.97
250,78.8
251,78.76
252,78.8
283,78.76
302,78.6
304,78.6
309,78.68
313,78.56
341,78.56
348,78.43
372,78.28
374,77.91
375,77.56
376,77.6
377,77.51
378,77.59
380,77.68
385,77.68
391,77.65
392,77.42
393,77.59
395,77.53
396,77.65
397,77.82
400,77.97
401,78.02
402,78.06
403,77.92
404,78
410,78.02
419,78.02
421,78.15
423,78.23
425,78.06
430,77.92
436,77.85
444,77.98
450,78.01
452,77.83
453,77.85
454,77.85
455,77.84
457,77.77
458,77.89
465,77.71
466,77.81
467,77.81
471,77.76
472,77.81
474,77.75
476,77.75
477,77.65
483,77.77
485,77.85
487,77.77
495,77.75
498,77.85
499,77.99
500,78.09
502,77.87
504,77.89
505,77.86
506,77.71
507,77.54
a1485849780,77.47
1,77.71
3,77.54
4,77.66
5,77.58
6,77.23
7,77.03
8,76.89
9,77
10,77
11,77
12,76.75
13,76.72
14,76.52
15,76.33
16,76.36
17,76.34
18,76.3
19,76.17
20,75.8
21,75.79
22,75.81
23,75.63
24,75.63
25,75.64
26,75.62
27,75.61
28,75.66
29,75.67
30,75.68
31,75.71
32,76
33,76.15
34,76.14
35,76.08
36,76.07
37,76.07
38,76.06
39,76.06
40,76.05
41,76
42,76.1
43,76.08
44,76.23
45,76.06
46,76.05
47,76.08
