EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,32.5
1,32.46
2,32.605
3,32.6
4,32.62
5,32.62
7,32.69
8,32.705
10,32.71
11,32.695
12,32.665
15,32.67
16,32.715
17,32.665
18,32.645
20,32.61
21,32.625
24,32.64
30,32.6
32,32.505
33,32.5
34,32.48
35,32.49
41,32.485
43,32.49
49,32.53
55,32.51
58,32.52
62,32.55
63,32.515
65,32.47
66,32.44
73,32.425
75,32.425
76,32.4
80,32.4
85,32.41
86,32.405
87,32.39
89,32.425
93,32.415
102,32.385
103,32.365
104,32.31
105,32.28
106,32.3
109,32.265
110,32.35
112,32.345
117,32.3
118,32.31
126,32.35
127,32.355
130,32.34
132,32.31
135,32.29
136,32.305
140,32.3
147,32.3
149,32.3
150,32.3
152,32.265
157,32.22
159,32.22
160,32.22
164,32.25
172,32.225
173,32.21
174,32.2
175,32.175
177,32.2
178,32.2
180,32.2
182,32.18
188,32.2
190,32.17
192,32.165
193,32.12
194,32.115
195,32.1
196,32.09
197,32.095
202,32.13
211,32.145
213,32.19
217,32.175
218,32.19
219,32.17
221,32.14
224,32.14
225,32.075
227,32.1
233,32.105
237,32.075
239,32.07
240,32.07
243,32.065
245,32.06
248,32.07
250,32.05
254,32.04
260,32.1
265,32.125
268,32.16
272,32.15
273,32.14
274,32.16
276,32.14
277,32.09
278,32.115
279,32.115
280,32.105
281,32.09
283,32.09
284,32.09
289,32.135
290,32.15
291,32.135
296,32.135
297,32.135
299,32.105
300,32.105
301,32.075
302,32.085
303,32.1
304,32.105
307,32.105
310,32.13
313,32.1
316,32.085
317,32.07
318,32.06
319,32.05
320,32.04
321,32.06
330,32.07
335,32.065
336,32.06
338,32.06
340,32.055
341,32.055
348,32.045
349,32.03
351,32.035
352,32.03
354,32.025
363,32.01
364,32.04
367,32.07
371,32.045
375,32.045
378,32.05
383,32.105
386,32.085
388,32.075
389,32.07
391,32.045
394,32.05
397,32.01
398,32.005
