SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,8.9
7,8.878
11,8.879
14,8.9
16,8.9
18,8.9
19,8.9
21,8.9
25,8.9
26,8.9
41,8.91
43,8.9
50,8.9
54,8.896
58,8.88
68,8.853
88,8.85
94,8.842
95,8.841
97,8.821
115,8.82
123,8.81
124,8.764
125,8.763
129,8.763
138,8.77
140,8.77
166,8.761
167,8.771
169,8.811
170,8.812
172,8.82
173,8.835
174,8.82
181,8.805
182,8.756
183,8.765
185,8.781
195,8.8
197,8.8
206,8.786
207,8.798
211,8.798
212,8.799
215,8.803
224,8.802
232,8.796
234,8.8
235,8.806
237,8.805
262,8.807
267,8.804
270,8.771
287,8.802
314,8.75
321,8.726
323,8.713
337,8.723
348,8.745
349,8.748
350,8.75
367,8.733
368,8.741
370,8.736
382,8.722
384,8.736
386,8.761
396,8.767
397,8.743
408,8.71
409,8.71
410,8.69
411,8.69
416,8.7
418,8.698
419,8.7
420,8.73
421,8.717
425,8.723
426,8.709
427,8.699
433,8.689
434,8.669
435,8.7
437,8.697
444,8.683
445,8.695
446,8.7
447,8.699
448,8.698
451,8.695
453,8.69
455,8.701
456,8.693
457,8.694
458,8.694
459,8.695
460,8.699
461,8.69
467,8.665
468,8.657
474,8.65
475,8.66
479,8.65
481,8.65
482,8.645
486,8.64
489,8.64
490,8.649
494,8.65
495,8.66
498,8.66
502,8.651
503,8.644
504,8.645
506,8.645
507,8.646
508,8.66
509,8.651
a1485849660,8.677
2,8.677
3,8.7
4,8.7
5,8.681
6,8.664
7,8.668
8,8.61
9,8.578
11,8.595
12,8.58
13,8.57
14,8.601
16,8.613
17,8.602
19,8.608
25,8.61
27,8.612
36,8.608
37,8.607
40,8.607
47,8.63
49,8.627
50,8.617
52,8.612
62,8.605
65,8.605
85,8.622
91,8.614
92,8.6
93,8.58
94,8.57
95,8.56
98,8.56
99,8.553
107,8.567
114,8.569
116,8.564
117,8.564
125,8.569
