LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763260,153.95
1,154.25
2,154.65
3,154.6
5,154.5
6,154.35
8,154.35
10,154.45
11,154.5
12,154.55
13,154.5
14,154.45
15,154.3
17,154.05
18,154
19,154.1
20,154.1
21,154.15
22,154.25
23,154.15
24,153.85
26,153.8
27,153.7
28,153.85
29,153.85
30,154.05
31,154.05
32,153.85
33,153.9
34,154
35,153.95
36,153.9
37,153.7
39,153.7
40,153.6
41,153.7
42,153.75
43,153.8
44,153.7
45,153.8
46,153.6
47,153.6
48,153.5
49,153.45
50,153.5
51,153.45
52,153.35
53,153.4
54,153.35
55,153.3
56,153.35
57,153.35
58,153.35
59,153.35
61,153.35
62,153.35
63,153.2
64,153.25
65,153.4
66,153.45
67,153.45
68,153.5
69,153.55
70,153.4
71,153.45
73,153.4
74,153.45
75,153.45
76,153.45
77,153.5
79,153.4
80,153.35
81,153.4
82,153.4
83,153.4
85,153.35
86,153.45
87,153.4
88,153.5
89,153.55
90,153.4
91,153.45
92,153.45
93,153.45
94,153.45
95,153.55
96,153.5
97,153.5
98,153.6
99,153.55
101,153.5
102,153.5
103,153.45
104,153.5
105,153.45
106,153.4
107,153.3
108,153.1
109,153.1
110,153.1
111,153.05
112,153.05
113,153.15
114,153.1
116,153.05
117,153.15
118,153.25
120,153.3
121,153.25
122,153.2
123,153.25
124,153.3
125,153.25
126,153.15
127,153.15
128,153.15
129,153.15
130,153.25
131,153.25
132,153.35
133,153.4
134,153.35
135,153.35
137,153.4
138,153.45
139,153.45
140,153.5
141,153.5
142,153.45
143,153.5
144,153.35
145,153.4
146,153.3
147,153.35
148,153.5
149,153.55
150,153.4
151,153.35
152,153.4
153,153.45
154,153.35
156,153.35
157,153.35
158,153.4
160,153.4
162,153.4
163,153.4
164,153.4
165,153.4
167,153.4
168,153.35
169,153.3
171,153.35
172,153.35
174,153.4
175,153.25
178,153.35
179,153.3
180,153.2
181,153.2
