M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,39.94
1,39.655
2,39.525
3,39.66
4,39.51
5,39.585
6,39.77
8,39.79
9,39.78
10,39.78
12,39.665
13,39.62
14,39.495
15,39.345
18,39.27
19,39.25
20,39.21
21,38.915
22,38.85
23,38.825
24,38.84
25,39
27,39.01
30,38.95
32,38.8
34,38.83
35,38.79
37,38.88
39,39.055
40,39.12
41,39.2
42,39.25
44,39.47
45,39.455
46,39.47
47,39.82
48,39.82
49,39.605
50,39.6
51,39.6
52,39.58
53,39.55
54,39.575
55,39.5
57,39.415
58,39.45
61,39.455
64,39.455
73,39.33
74,39.31
75,39.115
76,39.05
78,39.205
80,39.495
81,39.5
84,39.49
87,39.495
92,39.55
101,39.565
105,39.49
107,39.35
108,39.205
110,39.2
120,39.305
122,39.25
126,39.325
127,39.32
130,39.25
136,39.16
137,39.255
142,39.175
149,39.11
153,39
154,38.96
157,38.85
163,38.85
167,38.855
168,38.82
169,38.895
170,38.85
183,38.78
184,38.73
188,38.8
189,38.72
192,38.76
206,38.74
208,38.71
212,38.64
213,38.65
216,38.705
225,38.86
239,38.9
240,38.885
241,38.87
244,38.86
245,38.86
246,38.86
247,38.86
252,38.88
255,38.905
259,38.905
262,38.905
264,39
265,38.765
278,38.93
280,38.815
290,38.75
293,38.845
294,38.66
295,38.66
301,38.65
302,38.655
304,38.65
308,38.65
320,38.505
327,38.5
332,38.85
336,38.685
337,38.935
349,38.88
350,38.8
351,38.55
360,38.665
361,38.665
362,38.625
369,38.76
371,38.9
382,39.15
383,39.195
389,39.195
390,39.245
394,39.11
400,39.045
401,39.115
403,39.065
405,39.07
406,39.02
410,38.9
411,38.885
418,38.94
424,38.935
429,38.81
431,38.81
436,38.8
445,38.86
446,38.855
449,39.105
453,39.055
454,39.115
467,39.17
468,39.14
469,39.1
471,38.82
472,38.9
476,38.9
478,39
480,38.995
486,39.09
493,39.2
494,39.22
495,39.23
