GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,75.99
9,76.11
10,76.01
13,75.92
14,75.81
15,75.88
19,75.92
26,75.9
32,75.85
33,75.81
35,75.78
38,75.75
39,75.76
43,75.71
46,75.76
47,75.79
52,75.87
53,75.84
54,75.75
57,75.77
58,75.68
63,75.68
68,75.67
73,75.65
78,75.68
79,75.67
80,75.69
81,75.66
83,75.54
86,75.58
87,75.6
95,75.61
97,75.63
102,75.64
103,75.62
104,75.6
105,75.55
106,75.38
111,75.43
115,75.49
116,75.5
117,75.47
118,75.4
125,75.47
127,75.45
131,75.52
132,75.57
140,75.57
143,75.54
146,75.56
149,75.56
150,75.54
155,75.52
158,75.52
162,75.55
165,75.54
166,75.5
169,75.49
176,75.51
177,75.52
180,75.58
181,75.6
182,75.58
183,75.58
184,75.54
187,75.56
189,75.51
192,75.56
193,75.57
194,75.57
195,75.57
202,75.66
203,75.66
204,75.64
206,75.6
212,75.65
213,75.7
215,75.7
216,75.7
217,75.7
218,75.7
223,75.68
224,75.73
225,75.77
227,75.68
232,75.68
237,75.68
238,75.69
240,75.65
241,75.65
245,75.53
247,75.61
251,75.71
253,75.71
254,75.74
255,75.79
258,75.8
259,75.78
266,75.77
272,75.8
279,75.82
281,75.79
288,75.82
289,75.79
293,75.82
294,75.82
297,75.82
306,75.83
312,75.8
323,75.83
327,75.85
328,75.84
329,75.82
330,75.88
331,75.81
336,75.74
339,75.76
342,75.81
348,75.81
349,75.79
354,75.85
357,75.8
359,75.76
364,75.79
373,75.8
374,75.78
375,75.78
380,75.78
381,75.8
383,75.77
384,75.72
385,75.68
386,75.68
388,75.66
389,75.71
390,75.7
391,75.67
393,75.68
397,75.66
398,75.63
400,75.61
402,75.55
403,75.53
405,75.59
407,75.5
409,75.47
410,75.49
412,75.49
413,75.47
414,75.51
415,75.58
417,75.52
419,75.44
421,75.49
424,75.45
426,75.48
428,75.46
429,75.45
430,75.42
431,75.4
