SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,49.06
1,49.19
9,49.1
11,49.1
12,49.1
13,49.1
19,49.045
32,49.01
51,48.81
55,48.895
58,48.89
61,48.85
64,48.82
67,48.88
68,48.88
71,48.88
74,48.88
77,48.925
78,48.92
79,49
87,49.04
89,49.11
90,49.23
91,49.115
92,49.22
93,49.205
94,49.095
95,49.075
96,49.15
97,49.13
103,49.045
104,49.04
105,49.04
111,48.925
114,48.98
115,48.985
118,49.085
119,49.085
122,49.085
124,49.09
126,49.16
129,49.13
131,49.025
135,48.96
143,48.995
145,49
146,49.025
149,49.085
151,49.145
153,49.125
155,49
159,48.99
165,49.025
166,49.025
167,49.05
168,49.2
169,49.23
170,49.15
171,49.03
183,48.99
187,49.04
190,49.04
192,49.185
196,49.23
199,49.26
202,49.215
207,49.12
213,49.035
215,49.1
217,49.1
221,49.045
229,49.03
230,49.005
232,48.95
235,49.025
238,49.035
239,49.06
241,49.06
242,49.085
245,48.905
256,48.92
259,49.145
262,49.17
265,49.185
266,49.185
270,49.185
272,49.13
273,49.04
275,49.05
276,49.01
278,48.995
279,48.965
280,48.995
281,49.005
286,49
288,49.05
293,49
294,49
295,49
302,49
305,49
306,49
309,49
310,49
311,49
312,49
314,49
315,49
317,49
318,49
320,48.97
326,49
327,49
335,48.98
338,48.98
341,49
342,49
344,49.025
345,49.04
347,49.05
348,49.04
350,49.09
351,49.09
352,49.08
353,49.085
355,49.09
356,49.09
358,49.09
359,49.09
361,49.09
363,49.08
364,49.09
366,49.2
367,49.2
371,49.155
375,49.065
377,49.065
378,49.12
380,49.14
382,49.03
385,49.015
389,49.035
391,49.035
393,48.98
395,48.965
398,48.995
400,48.99
401,48.985
402,48.93
407,48.855
415,48.85
416,48.93
418,48.91
421,48.91
423,48.91
431,48.865
437,48.865
438,48.865
440,48.87
441,48.87
446,48.9
448,48.895
450,48.91
451,48.91
452,48.86
454,48.86
458,48.825
