ENL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,3.946
1,3.935
2,3.923
5,3.924
13,3.911
16,3.91
30,3.905
32,3.902
35,3.903
36,3.9
55,3.9
60,3.898
92,3.886
103,3.886
109,3.884
151,3.881
154,3.88
159,3.879
194,3.89
195,3.89
200,3.887
219,3.888
312,3.887
314,3.888
318,3.885
319,3.888
331,3.89
343,3.899
346,3.902
353,3.897
359,3.895
360,3.896
387,3.88
405,3.87
412,3.87
418,3.864
432,3.865
436,3.86
443,3.863
453,3.867
455,3.871
456,3.87
462,3.863
470,3.86
475,3.854
490,3.862
496,3.86
499,3.856
503,3.853
505,3.85
a1485849900,3.87
30,3.857
63,3.87
69,3.873
76,3.865
92,3.872
107,3.872
124,3.88
129,3.875
149,3.86
152,3.863
155,3.86
158,3.854
159,3.858
167,3.86
209,3.875
231,3.876
262,3.877
269,3.873
271,3.866
273,3.87
275,3.872
304,3.876
347,3.874
362,3.876
397,3.862
410,3.855
417,3.85
467,3.862
478,3.862
481,3.88
491,3.88
497,3.89
a1485938340,3.892
4,3.9
6,3.892
13,3.892
16,3.886
20,3.883
21,3.88
30,3.888
31,3.888
42,3.884
43,3.886
48,3.889
64,3.888
81,3.883
94,3.881
106,3.871
110,3.865
113,3.87
138,3.868
161,3.87
164,3.872
169,3.87
178,3.865
181,3.86
188,3.854
194,3.843
209,3.86
244,3.852
289,3.847
363,3.864
406,3.851
412,3.858
418,3.858
419,3.853
421,3.85
435,3.845
450,3.838
454,3.83
471,3.84
a1486029000,3.886
6,3.882
16,3.876
98,3.894
101,3.897
174,3.91
205,3.914
276,3.912
283,3.908
295,3.906
299,3.901
308,3.917
342,3.924
352,3.919
360,3.914
366,3.909
369,3.907
370,3.907
372,3.903
376,3.902
381,3.9
384,3.904
396,3.908
a1486109460,3.916
56,3.916
58,3.913
82,3.921
88,3.925
94,3.922
98,3.916
103,3.914
130,3.91
132,3.911
257,3.9
286,3.905
