GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,16.95
2,16.925
7,16.945
8,16.95
9,16.935
12,16.935
17,16.935
18,16.935
20,16.935
32,16.935
35,16.91
36,16.945
37,16.94
38,16.935
39,16.94
45,16.95
48,16.94
59,16.945
63,16.94
67,16.925
77,16.9
80,16.905
81,16.865
85,16.88
87,16.885
100,16.88
101,16.845
106,16.855
113,16.87
114,16.835
117,16.85
124,16.85
125,16.83
126,16.825
127,16.815
133,16.84
134,16.83
150,16.815
156,16.8
161,16.82
163,16.83
164,16.82
169,16.83
170,16.815
178,16.82
180,16.82
182,16.81
183,16.81
190,16.8
191,16.82
194,16.805
201,16.805
202,16.815
203,16.815
213,16.8
216,16.775
217,16.78
218,16.76
225,16.77
228,16.775
229,16.76
232,16.78
235,16.78
243,16.785
246,16.77
248,16.765
249,16.81
253,16.83
257,16.79
260,16.79
269,16.775
276,16.77
288,16.765
298,16.77
300,16.79
308,16.785
309,16.8
312,16.8
325,16.8
326,16.795
330,16.8
334,16.78
339,16.785
340,16.8
344,16.8
349,16.78
350,16.775
352,16.775
360,16.78
362,16.77
374,16.79
375,16.795
378,16.8
379,16.775
380,16.76
385,16.77
386,16.76
391,16.77
392,16.775
393,16.77
394,16.78
395,16.765
396,16.755
399,16.745
400,16.74
401,16.715
407,16.705
408,16.715
411,16.73
413,16.725
414,16.73
415,16.74
416,16.725
418,16.76
419,16.78
420,16.75
421,16.755
428,16.755
429,16.75
430,16.765
432,16.78
433,16.785
434,16.795
435,16.78
436,16.78
440,16.785
441,16.785
443,16.785
444,16.775
446,16.75
447,16.75
448,16.75
449,16.73
455,16.75
459,16.735
461,16.74
468,16.765
470,16.78
472,16.785
475,16.8
476,16.785
477,16.79
479,16.795
482,16.785
483,16.79
486,16.79
489,16.785
491,16.78
492,16.775
493,16.76
494,16.795
496,16.775
497,16.77
498,16.77
499,16.765
500,16.765
501,16.78
502,16.765
503,16.76
504,16.79
