FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,8.65
10,8.65
209,8.655
227,8.656
333,8.785
361,8.676
385,8.71
386,8.742
387,8.705
389,8.713
390,8.742
391,8.729
393,8.661
394,8.661
396,8.703
398,8.714
402,8.741
403,8.75
405,8.774
408,8.725
409,8.679
410,8.669
411,8.663
413,8.692
414,8.708
416,8.728
417,8.723
418,8.736
421,8.709
422,8.679
424,8.663
425,8.691
426,8.683
427,8.712
428,8.724
430,8.749
431,8.741
432,8.748
433,8.725
434,8.711
435,8.719
436,8.742
437,8.762
439,8.709
441,8.705
442,8.691
443,8.709
444,8.708
445,8.688
446,8.691
447,8.69
448,8.688
449,8.679
450,8.677
451,8.679
452,8.651
457,8.715
458,8.699
459,8.69
461,8.705
463,8.727
467,8.703
468,8.704
469,8.703
470,8.705
471,8.717
472,8.72
473,8.702
474,8.692
476,8.693
479,8.678
481,8.682
482,8.671
483,8.653
484,8.65
486,8.629
489,8.655
491,8.637
493,8.639
494,8.628
495,8.619
496,8.599
497,8.603
498,8.562
500,8.606
501,8.581
502,8.579
503,8.597
a1485850080,8.701
24,8.647
32,8.66
52,8.622
66,8.601
67,8.601
73,8.616
113,8.6
186,8.638
190,8.649
239,8.65
262,8.708
269,8.72
325,8.719
330,8.72
361,8.699
369,8.699
376,8.7
377,8.68
381,8.68
382,8.718
383,8.729
385,8.717
386,8.712
387,8.709
388,8.688
391,8.71
392,8.71
393,8.712
394,8.709
396,8.709
397,8.74
399,8.766
400,8.76
403,8.723
405,8.708
407,8.733
408,8.739
409,8.753
410,8.739
411,8.748
414,8.76
415,8.772
417,8.754
418,8.772
419,8.775
420,8.733
422,8.741
423,8.722
425,8.758
426,8.741
427,8.697
430,8.741
431,8.725
437,8.715
439,8.76
440,8.767
442,8.75
443,8.729
444,8.763
446,8.773
449,8.783
450,8.794
453,8.808
454,8.811
455,8.79
457,8.803
459,8.811
460,8.827
461,8.836
462,8.867
