G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,39.24
2,39.375
3,39.315
4,39.295
7,39.25
8,39.25
9,39.295
10,39.295
11,39.295
12,39.285
13,39.265
14,39.235
16,39.265
17,39.27
18,39.26
19,39.235
21,39.25
22,39.255
23,39.25
25,39.27
28,39.23
30,39.2
31,39.175
33,39.105
34,39.16
35,39.085
36,39.11
37,39.085
38,39.105
39,39.12
42,39.095
43,39.13
44,39.105
47,39.125
48,39.15
51,39.095
52,39.1
53,39.08
55,39.12
57,39.135
58,39.115
59,39.085
60,39.085
61,39.09
62,39.11
63,39.12
64,39.1
65,39.08
66,39.1
68,39.125
70,39.13
71,39.105
73,39.095
74,39.115
75,39.1
77,39.08
79,39.08
83,39.095
84,39.105
85,39.11
86,39.105
87,39.12
88,39.115
89,39.095
90,39.115
91,39.1
92,39.09
97,39.08
99,39.13
100,39.135
101,39.115
103,39.085
104,39.1
105,39.1
107,39.075
109,39.08
111,39.085
112,39.05
113,39.065
114,39.045
115,39.05
116,39.055
117,39.04
118,39.005
119,38.975
120,38.985
121,38.99
122,39.025
123,39.015
124,39.005
128,38.995
130,39.01
132,39.02
133,39.035
134,39.04
135,39.055
136,39.04
141,39.04
142,39.035
143,39.045
145,39.035
146,39.04
148,39.01
150,39.01
151,38.985
152,39.015
154,39.005
155,38.995
156,38.985
158,39.02
159,39.04
160,39.045
162,39.05
163,39.05
164,39.055
165,39.055
166,39.075
167,39.065
171,39.065
172,39.07
173,39.07
174,39.07
175,39.06
176,39.04
178,39.05
180,39.07
181,39.09
183,39.1
190,39.04
191,39.06
192,39.035
195,39.03
197,39.035
199,39.055
200,39.055
202,39.035
204,39.04
205,39.035
207,39.03
208,39.035
210,39.015
212,39.035
217,39.045
220,39.03
223,39.02
224,39.02
225,39.035
226,39.045
227,39.04
229,39.035
231,39.02
234,39.02
235,39.025
237,39.035
239,39.05
241,39.035
242,39.02
245,39.01
246,39.015
248,39.005
