JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,28.65
1,28.66
2,28.65
8,28.67
13,28.72
14,28.685
15,28.675
18,28.65
19,28.63
28,28.625
33,28.625
34,28.58
39,28.555
41,28.63
47,28.65
54,28.65
60,28.65
62,28.67
67,28.685
71,28.7
73,28.7
76,28.715
77,28.715
78,28.76
79,28.715
90,28.75
94,28.745
95,28.72
97,28.695
98,28.685
101,28.635
102,28.645
105,28.65
112,28.635
117,28.63
119,28.615
121,28.615
125,28.625
128,28.605
129,28.6
132,28.6
133,28.6
136,28.6
138,28.615
145,28.63
148,28.61
150,28.6
153,28.615
160,28.635
167,28.635
172,28.63
175,28.615
176,28.6
177,28.62
178,28.625
179,28.65
181,28.65
184,28.65
188,28.64
189,28.61
190,28.605
198,28.605
199,28.605
200,28.6
211,28.6
212,28.615
213,28.645
230,28.66
231,28.685
232,28.705
233,28.705
235,28.685
236,28.68
237,28.695
245,28.7
246,28.705
252,28.725
253,28.73
254,28.735
255,28.77
259,28.755
265,28.745
273,28.685
277,28.68
280,28.675
281,28.665
282,28.64
288,28.64
294,28.635
295,28.625
296,28.615
297,28.6
299,28.61
300,28.62
301,28.635
305,28.64
312,28.645
313,28.625
326,28.64
327,28.685
330,28.7
331,28.69
335,28.72
336,28.73
337,28.72
338,28.68
342,28.68
343,28.715
346,28.71
349,28.795
350,28.77
351,28.75
352,28.75
353,28.725
355,28.75
362,28.735
363,28.74
372,28.72
375,28.705
376,28.7
379,28.7
380,28.735
381,28.805
387,28.87
391,28.845
392,28.82
393,28.805
394,28.8
395,28.795
396,28.78
397,28.78
398,28.775
399,28.76
401,28.76
402,28.75
403,28.74
406,28.715
407,28.685
410,28.66
412,28.675
414,28.675
415,28.695
417,28.715
418,28.69
419,28.695
420,28.695
423,28.72
427,28.69
431,28.645
433,28.63
435,28.62
437,28.595
439,28.585
440,28.55
445,28.595
447,28.595
448,28.54
450,28.505
454,28.53
456,28.535
